Title_english,Title_japanese,Anime_episodes,Anime_source,Ratings,Season,Type,Studio,score,scored_by,ranked,popularity,members,links,genre
"Sankarea: I, Too, Am... A Zombie...",さんかれあ 吾輩も... ゾンビである...,1,Manga,R+ - Mild Nudity,-,Special,Studio Deen,7.24,41463 ,Ranked #2644,Popularity #1905,73494,https://myanimelist.net/anime/16694/Sankarea__Wagahai_mo_Zombie_de_Aru,Horror
Tokyo Majin,東京魔人學園剣風帖　龖（トウ）,14,Game,R - 17+ (violence & profanity),Winter 2007,TV,"AIC Spirits,             BeSTACK",7.12,23205 ,Ranked #3192,Popularity #1909,73164,https://myanimelist.net/anime/1860/Tokyo_Majin_Gakuen_Kenpucho__Tou,Horror
Princess Resurrection,怪物王女,25,Manga,PG-13 - Teens 13 or older,Spring 2007,TV,Madhouse,7.00,24316 ,Ranked #3741,Popularity #1948,70375,https://myanimelist.net/anime/2130/Kaibutsu_Oujo,Horror
Corpse Princess: Kuro,屍姫 玄,12,Manga,R - 17+ (violence & profanity),Winter 2009,TV,"Gainax,             feel.",7.30,29656 ,Ranked #2360,Popularity #1954,69872,https://myanimelist.net/anime/5034/Shikabane_Hime__Kuro,Horror
Blue Gender,BLUE GENDER,26,Original,R+ - Mild Nudity,Fall 1999,TV,AIC,7.05,25654 ,Ranked #3494,Popularity #1977,68719,https://myanimelist.net/anime/58/Blue_Gender,Horror
Dusk Maiden of Amnesia: Ghost Girl,黄昏乙女×アムネジア 退魔乙女,1,Manga,R - 17+ (violence & profanity),-,Special,SILVER LINK.,7.50,38463 ,Ranked #1607,Popularity #1982,68430,https://myanimelist.net/anime/14189/Tasogare_Otome_x_Amnesia__Taima_Otome,Horror
Vampire Hunter D,吸血鬼〈バンパイア〉ハンターD,1,Light novel,R+ - Mild Nudity,-,Movie,Production Reed,7.07,38196 ,Ranked #3431,Popularity #1996,67893,https://myanimelist.net/anime/732/Vampire_Hunter_D,Horror
Okamikakushi: Masque of the Wolf,おおかみかくし,12,Visual novel,PG-13 - Teens 13 or older,Winter 2010,TV,AIC,6.33,27844 ,Ranked #6914,Popularity #1998,67823,https://myanimelist.net/anime/7079/Ookamikakushi,Horror
-,ケモノヅメ,13,Original,R+ - Mild Nudity,Summer 2006,TV,Madhouse,7.38,16155 ,Ranked #2039,Popularity #2108,63013,https://myanimelist.net/anime/1454/Kemonozume,Horror
JoJo's Bizarre Adventure,ジョジョの奇妙な冒険 ADVENTURE,7,Manga,R+ - Mild Nudity,-,OVA,APPP,7.19,26783 ,Ranked #2880,Popularity #2109,63000,https://myanimelist.net/anime/665/JoJo_no_Kimyou_na_Bouken__Adventure,Horror
Shiki Specials,屍鬼,2,Light novel,R - 17+ (violence & profanity),-,Special,Daume,7.80,35247 ,Ranked #843,Popularity #2129,62084,https://myanimelist.net/anime/10083/Shiki_Specials,Horror
Le Portrait de Petit Cossette,コゼットの肖像,3,Original,R - 17+ (violence & profanity),-,OVA,Daume,6.83,25482 ,Ranked #4392,Popularity #2147,61596,https://myanimelist.net/anime/514/Cossette_no_Shouzou,Horror
-,怪～ayakashi～ Japanese Classic Horror,11,Other,R - 17+ (violence & profanity),Winter 2006,TV,Toei Animation,7.43,21045 ,Ranked #1828,Popularity #2167,60843,https://myanimelist.net/anime/586/Ayakashi__Japanese_Classic_Horror,Horror
-,ひぐらしのなく頃に拡〜アウトブレイク〜,1,Visual novel,R - 17+ (violence & profanity),-,OVA,Studio Deen,7.22,28880 ,Ranked #2752,Popularity #2173,60306,https://myanimelist.net/anime/16700/Higurashi_no_Naku_Koro_ni_Kaku__Outbreak,Horror
-,ジビエート,12,Original,R - 17+ (violence & profanity),Summer 2020,TV,"Studio elle,             l-a-unch・BOX",3.83,12941 ,Ranked #11577,Popularity #2241,57088,https://myanimelist.net/anime/40074/Gibiate,Horror
Mars of Destruction,破滅のマルス,1,Visual novel,R - 17+ (violence & profanity),-,OVA,WAO World,2.23,40423 ,Ranked #11631,Popularity #2249,56607,https://myanimelist.net/anime/413/Hametsu_no_Mars,Horror
"Ceres, Celestial Legend",妖しのセレス,24,Manga,R - 17+ (violence & profanity),Spring 2000,TV,Studio Pierrot,7.22,24208 ,Ranked #2736,Popularity #2294,55038,https://myanimelist.net/anime/104/Ayashi_no_Ceres,Horror
Pet Shop of Horrors,Pet Shop of Horrors (ペットショップ・オブ・ホラーズ),4,Manga,R - 17+ (violence & profanity),Winter 1999,TV,Madhouse,7.26,26754 ,Ranked #2548,Popularity #2300,54859,https://myanimelist.net/anime/326/Petshop_of_Horrors,Horror
Higurashi: When They Cry – SOTSU,ひぐらしのなく頃に卒,15,Visual novel,R - 17+ (violence & profanity),Summer 2021,TV,Passione,8.03,4803 ,Ranked #510,Popularity #2340,53138,https://myanimelist.net/anime/48488/Higurashi_no_Naku_Koro_ni_Sotsu,Horror
JoJo's Bizarre Adventure: Phantom Blood,ジョジョの奇妙な冒険 ファントム ブラッド,1,Manga,R - 17+ (violence & profanity),-,Movie,APPP,7.71,20795 ,Ranked #1018,Popularity #2358,52552,https://myanimelist.net/anime/3603/JoJo_no_Kimyou_na_Bouken__Phantom_Blood,Horror
GYO: Tokyo Fish Attack!,ギョ,1,Manga,R+ - Mild Nudity,-,Movie,ufotable,5.41,26397 ,Ranked #10343,Popularity #2413,50486,https://myanimelist.net/anime/10417/Gyo,Horror
Descendants of Darkness,闇の末裔,13,Manga,R - 17+ (violence & profanity),Fall 2000,TV,J.C.Staff,7.05,21665 ,Ranked #3539,Popularity #2435,49512,https://myanimelist.net/anime/553/Yami_no_Matsuei,Horror
Hell Girl: Fourth Twilight,地獄少女 宵伽,6,Original,R - 17+ (violence & profanity),Summer 2017,TV,Studio Deen,6.56,14887 ,Ranked #5732,Popularity #2471,48397,https://myanimelist.net/anime/34966/Jigoku_Shoujo__Yoi_no_Togi,Horror
Uzumaki: Spiral into Horror,うずまき,4,Manga,None,Fall 2022,TV,Drive,N/A,- user,Ranked N/A,Popularity #2648,43192,https://myanimelist.net/anime/40333/Uzumaki,Horror
Midori,地下幻燈劇画 少女椿,1,Manga,R+ - Mild Nudity,-,Movie,Mippei Eigeki Kiryuukan,4.97,21192 ,Ranked #11156,Popularity #2668,41443,https://myanimelist.net/anime/2981/Chika_Gentou_Gekiga__Shoujo_Tsubaki,Horror
Tokko,TOKKÔ[特公],13,Manga,R - 17+ (violence & profanity),Spring 2006,TV,"AIC Spirits,             Group TAC",6.57,19409 ,Ranked #5677,Popularity #2679,41145,https://myanimelist.net/anime/916/Tokkou,Horror
-,亜人,2,Manga,R - 17+ (violence & profanity),-,OVA,Polygon Pictures,7.22,15604 ,Ranked #2733,Popularity #2707,40427,https://myanimelist.net/anime/32015/Ajin_OVA,Horror
Ajin: Demi-Human Movie 1: Compel,亜人　第１部「衝動」,1,Manga,R - 17+ (violence & profanity),-,Movie,Polygon Pictures,7.49,14533 ,Ranked #1626,Popularity #2717,40042,https://myanimelist.net/anime/30868/Ajin_Part_1__Shoudou,Horror
Yamishibai: Japanese Ghost Stories 2,闇芝居 2期,13,Original,PG-13 - Teens 13 or older,Summer 2014,TV,ILCA,6.50,22929 ,Ranked #6017,Popularity #2731,39979,https://myanimelist.net/anime/22537/Yami_Shibai_2,Horror
-,HELLSING I OVA DIGEST FOR FREAKS,1,Manga,R - 17+ (violence & profanity),-,OVA,Satelight,7.66,12473 ,Ranked #1150,Popularity #2848,36744,https://myanimelist.net/anime/6904/Hellsing__Digest_for_Freaks,Horror
Wicked City,妖獣都市,1,Novel,R+ - Mild Nudity,-,Movie,Madhouse,6.45,14937 ,Ranked #6318,Popularity #2861,36585,https://myanimelist.net/anime/1107/Youjuu_Toshi,Horror
Ninja Scroll: The Series,獣兵衛忍風帖「龍宝玉篇」,13,Original,R - 17+ (violence & profanity),Spring 2003,TV,Madhouse,6.69,15174 ,Ranked #5051,Popularity #2901,35445,https://myanimelist.net/anime/618/Juubee_Ninpuuchou__Ryuuhougyoku-hen,Horror
-,甲鉄城のカバネリ 総集編｛前編｝集う光,1,Original,R - 17+ (violence & profanity),-,Movie,Wit Studio,7.50,9948 ,Ranked #1622,Popularity #2937,35061,https://myanimelist.net/anime/33519/Koutetsujou_no_Kabaneri_Movie_1__Tsudou_Hikari,Horror
-,甲鉄城のカバネリ 総集編｛後編｝燃える命,1,Original,R - 17+ (violence & profanity),-,Movie,Wit Studio,7.49,9478 ,Ranked #1643,Popularity #2954,34732,https://myanimelist.net/anime/33520/Koutetsujou_no_Kabaneri_Movie_2__Moeru_Inochi,Horror
Kakurenbo: Hide & Seek,カクレンボ,1,Original,PG-13 - Teens 13 or older,-,Movie,Yamato Works,6.73,17854 ,Ranked #4862,Popularity #2981,33740,https://myanimelist.net/anime/1192/Kakurenbo,Horror
-,ドロヘドロ 魔のおまけ,6,Manga,R+ - Mild Nudity,-,Special,MAPPA,7.11,16257 ,Ranked #3236,Popularity #2994,33823,https://myanimelist.net/anime/41053/Dorohedoro__Ma_no_Omake,Horror
Vampire Princess Miyu,吸血姫美夕,26,Manga,R - 17+ (violence & profanity),Fall 1997,TV,AIC,7.14,9740 ,Ranked #3135,Popularity #2995,33322,https://myanimelist.net/anime/690/Kyuuketsuhime_Miyu_TV,Horror
-,テラフォーマーズ　バグズ２号編,2,Manga,R - 17+ (violence & profanity),-,OVA,LIDENFILMS,7.19,18005 ,Ranked #2897,Popularity #3018,33033,https://myanimelist.net/anime/22689/Terra_Formars__Bugs_2-hen,Horror
X - The Movie,"エックス, X/1999",1,Manga,R - 17+ (violence & profanity),-,Movie,Madhouse,6.58,16778 ,Ranked #5590,Popularity #3048,32471,https://myanimelist.net/anime/155/X_1999,Horror
-,東京魔人學園剣風帖　龖（トウ） 第弐幕,12,Game,R - 17+ (violence & profanity),Summer 2007,TV,"AIC Spirits,             BeSTACK",7.25,12662 ,Ranked #2634,Popularity #3068,32235,https://myanimelist.net/anime/2683/Tokyo_Majin_Gakuen_Kenpucho__Tou_Dai_Ni_Maku,Horror
Requiem from the Darkness,京極夏彦　巷説百物語,13,Novel,R - 17+ (violence & profanity),Fall 2003,TV,TMS Entertainment,7.14,8128 ,Ranked #3134,Popularity #3083,31891,https://myanimelist.net/anime/279/Kyougoku_Natsuhiko__Kousetsu_Hyaku_Monogatari,Horror
-,バイオハザード ディジェネレーション,1,Game,R - 17+ (violence & profanity),-,Movie,Digital Frontier,7.02,21593 ,Ranked #3659,Popularity #3091,31702,https://myanimelist.net/anime/3446/Biohazard__Degeneration,Horror
-,こわぼん,13,Original,PG-13 - Teens 13 or older,Fall 2015,TV,ILCA,5.23,11232 ,Ranked #10748,Popularity #3119,31221,https://myanimelist.net/anime/30948/Kowabon,Horror
Yamishibai: Japanese Ghost Stories 3,闇芝居 3期,13,Original,PG-13 - Teens 13 or older,Winter 2016,TV,ILCA,6.30,16298 ,Ranked #7048,Popularity #3175,30128,https://myanimelist.net/anime/31994/Yami_Shibai_3,Horror
Kagewani,影鰐-KAGEWANI-,13,Original,R - 17+ (violence & profanity),Fall 2015,TV,Tomovies,6.41,11092 ,Ranked #6509,Popularity #3192,29659,https://myanimelist.net/anime/30524/Kagewani,Horror
-,エイリアン9,4,Manga,R - 17+ (violence & profanity),-,OVA,J.C.Staff,6.69,12505 ,Ranked #5025,Popularity #3202,29478,https://myanimelist.net/anime/1177/Alien_9,Horror
-,スーパーナチュラル・ザ・アニメーション,22,Other,R - 17+ (violence & profanity),-,OVA,Madhouse,7.01,7895 ,Ranked #3713,Popularity #3258,28615,https://myanimelist.net/anime/8986/Supernatural_The_Animation,Horror
-,ジェノサイバー,5,Manga,R - 17+ (violence & profanity),-,OVA,Artmic,5.82,8989 ,Ranked #9105,Popularity #3295,27968,https://myanimelist.net/anime/2775/Genocyber,Horror
Zombie-Loan,ZOMBIE-LOAN ゾンビローン,2,Manga,PG-13 - Teens 13 or older,-,Special,Xebec,7.04,14332 ,Ranked #3558,Popularity #3364,26906,https://myanimelist.net/anime/3354/Zombie-Loan_Specials,Horror
-,アヤカシ,12,Visual novel,R - 17+ (violence & profanity),Winter 2008,TV,Tokyo Kids,6.35,11236 ,Ranked #6769,Popularity #3368,26834,https://myanimelist.net/anime/3166/Ayakashi,Horror
Neo Tokyo,Manie-Manie 迷宮物語,3,Original,PG-13 - Teens 13 or older,-,Movie,Madhouse,7.05,9542 ,Ranked #3513,Popularity #3477,25247,https://myanimelist.net/anime/1951/Manie-Manie__Meikyuu_Monogatari,Horror
Blue Seed,ブルーシード,26,Manga,PG-13 - Teens 13 or older,Fall 1994,TV,"Production I.G,             Production Reed",7.02,8790 ,Ranked #3660,Popularity #3478,25207,https://myanimelist.net/anime/998/Blue_Seed,Horror
-,"ヘルズ, (ヘルズエンジェルス)",1,Manga,PG-13 - Teens 13 or older,-,Movie,Madhouse,6.91,8496 ,Ranked #4053,Popularity #3520,24477,https://myanimelist.net/anime/4983/Hells,Horror
Blade,ブレイド,12,Other,R - 17+ (violence & profanity),Summer 2011,TV,Madhouse,6.23,9549 ,Ranked #7384,Popularity #3536,24262,https://myanimelist.net/anime/6920/Blade,Horror
3x3 Eyes,3×3EYES,4,Manga,R - 17+ (violence & profanity),-,OVA,Toei Animation,6.75,10668 ,Ranked #4742,Popularity #3577,23770,https://myanimelist.net/anime/300/3x3_Eyes,Horror
Devilman: The Birth,デビルマン 誕生編,1,Manga,R+ - Mild Nudity,-,OVA,Oh! Production,7.15,12732 ,Ranked #3051,Popularity #3587,23650,https://myanimelist.net/anime/2354/Devilman__Tanjou-hen,Horror
-,デビルマン,39,Manga,R - 17+ (violence & profanity),Summer 1972,TV,Toei Animation,6.46,4958 ,Ranked #6240,Popularity #3601,23545,https://myanimelist.net/anime/2252/Devilman,Horror
Mermaid Forest,高橋留美子劇場 人魚の森,13,Manga,R - 17+ (violence & profanity),Fall 2003,TV,TMS Entertainment,7.05,7864 ,Ranked #3533,Popularity #3636,23153,https://myanimelist.net/anime/620/Takahashi_Rumiko_Gekijou_Ningyo_no_Mori,Horror
Ajin: Demi-Human Movie 2: Confront,亜人　第２部「衝突」,1,Manga,R - 17+ (violence & profanity),-,Movie,Polygon Pictures,7.26,4651 ,Ranked #2564,Popularity #3644,23109,https://myanimelist.net/anime/30869/Ajin_Part_2__Shoutotsu,Horror
SoulTaker,The SoulTaker～魂狩～,13,Original,PG-13 - Teens 13 or older,Spring 2001,TV,Tatsunoko Production,6.37,6645 ,Ranked #6717,Popularity #3648,22918,https://myanimelist.net/anime/1048/The_SoulTaker__Tamashii-gari,Horror
Yamishibai: Japanese Ghost Stories 4,闇芝居 4期,13,Original,PG-13 - Teens 13 or older,Winter 2017,TV,ILCA,5.75,11545 ,Ranked #9373,Popularity #3668,22936,https://myanimelist.net/anime/34467/Yami_Shibai_4,Horror
-,富江,2,Manga,R - 17+ (violence & profanity),-,Special,Studio Deen,6.00,8297 ,Ranked #8478,Popularity #3738,22057,https://myanimelist.net/anime/36992/Tomie,Horror
-,バイオハザード ダムネーション,1,Game,R - 17+ (violence & profanity),-,Movie,Digital Frontier,7.18,13545 ,Ranked #2917,Popularity #3743,21727,https://myanimelist.net/anime/9544/Biohazard__Damnation,Horror
Ajin: Demi-Human Movie 3: Collide,亜人 第3部「衝戟」,1,Manga,R - 17+ (violence & profanity),-,Movie,Polygon Pictures,7.27,3976 ,Ranked #2491,Popularity #3766,21564,https://myanimelist.net/anime/30870/Ajin_Part_3__Shougeki,Horror
-,見える子ちゃん,Unknown,Manga,None,Fall 2021,TV,Passione,N/A,- user,Ranked N/A,Popularity #3827,30166,https://myanimelist.net/anime/48483/Mieruko-chan,Horror
-,冤罪,2,Visual novel,Rx - Hentai,-,OVA,-,5.23,10906 ,Ranked N/A,Popularity #3852,20466,https://myanimelist.net/anime/724/Enzai,Horror
The World YAMIZUKAN,世界の闇図鑑,13,Original,PG - Children,Spring 2017,TV,ILCA,4.68,5986 ,Ranked #11385,Popularity #3868,20308,https://myanimelist.net/anime/35069/Sekai_no_Yami_Zukan,Horror
Yamishibai: Japanese Ghost Stories 5,闇芝居 5期,13,Original,PG-13 - Teens 13 or older,Summer 2017,TV,ILCA,6.30,9390 ,Ranked #7049,Popularity #3879,20309,https://myanimelist.net/anime/35714/Yami_Shibai_5,Horror
The Devil Lady,デビルマンレディー,26,Manga,R+ - Mild Nudity,Fall 1998,TV,TMS Entertainment,6.64,4680 ,Ranked #5309,Popularity #3898,19822,https://myanimelist.net/anime/1629/Devilman_Lady,Horror
Demon Prince Enma,鬼公子　炎魔,4,Manga,R+ - Mild Nudity,-,OVA,Brain's Base,7.12,6377 ,Ranked #3211,Popularity #4038,18277,https://myanimelist.net/anime/1556/Kikoushi_Enma,Horror
-,AMON デビルマン黙示録,1,Manga,R+ - Mild Nudity,-,OVA,Studio Live,6.46,9120 ,Ranked #6231,Popularity #4063,18073,https://myanimelist.net/anime/2356/Amon__Devilman_Mokushiroku,Horror
Vampire Princess Miyu,吸血姫美夕,4,Manga,PG-13 - Teens 13 or older,-,OVA,AIC,6.98,6949 ,Ranked #3802,Popularity #4083,17856,https://myanimelist.net/anime/1384/Kyuuketsuhime_Miyu,Horror
Aooni The Blue Monster,あおおに ～じ・あにめぇしょん～,13,Game,R - 17+ (violence & profanity),Fall 2016,TV,Studio Deen,5.12,8422 ,Ranked #10955,Popularity #4097,17792,https://myanimelist.net/anime/33814/Ao_Oni_The_Animation,Horror
Devilman: The Demon Bird,デビルマン 妖鳥シレーヌ編,1,Manga,R+ - Mild Nudity,-,OVA,Oh! Production,7.03,10020 ,Ranked #3601,Popularity #4098,17732,https://myanimelist.net/anime/2355/Devilman__Yochou_Sirene-hen,Horror
Nightwalker: The Midnight Detective,Night Walker -真夜中の探偵-,12,Visual novel,R+ - Mild Nudity,Summer 1998,TV,AIC,6.94,6180 ,Ranked #3928,Popularity #4160,17099,https://myanimelist.net/anime/621/Night_Walker__Mayonaka_no_Tantei,Horror
The Melody of Oblivion,忘却の旋律,24,Manga,PG-13 - Teens 13 or older,Spring 2004,TV,"Gainax,             J.C.Staff",6.34,5222 ,Ranked #6848,Popularity #4168,16994,https://myanimelist.net/anime/159/Boukyaku_no_Senritsu,Horror
Kagewani -II-,影鰐-KAGEWANI-承,13,Original,R - 17+ (violence & profanity),Spring 2016,TV,Tomovies,6.44,7065 ,Ranked #6373,Popularity #4193,16775,https://myanimelist.net/anime/32682/Kagewani__Shou,Horror
Resident Evil: Vendetta,バイオハザード ヴェンデッタ,1,Game,R - 17+ (violence & profanity),-,Movie,Marza Animation Planet,7.03,8789 ,Ranked #3594,Popularity #4227,17116,https://myanimelist.net/anime/31853/Biohazard__Vendetta,Horror
Demon City Shinjuku,魔界都市〈新宿〉,1,Novel,R - 17+ (violence & profanity),-,OVA,Madhouse,6.16,7314 ,Ranked #7785,Popularity #4230,16499,https://myanimelist.net/anime/499/Makai_Toshi_Shinjuku,Horror
-,地獄先生ぬ～べ～,49,Manga,PG-13 - Teens 13 or older,Spring 1996,TV,Toei Animation,7.54,4727 ,Ranked #1491,Popularity #4255,16271,https://myanimelist.net/anime/2012/Jigoku_Sensei_Nube,Horror
Yamishibai: Japanese Ghost Stories 6,闇芝居 6期,13,Original,PG-13 - Teens 13 or older,Summer 2018,TV,ILCA,6.15,6956 ,Ranked #7837,Popularity #4320,15861,https://myanimelist.net/anime/37893/Yami_Shibai_6,Horror
-,羊のうた,4,Manga,R - 17+ (violence & profanity),-,OVA,Madhouse,6.20,5918 ,Ranked #7563,Popularity #4333,15507,https://myanimelist.net/anime/258/Hitsuji_no_Uta,Horror
-,『BLOOD-C』特別編集ver,2,Unknown,R - 17+ (violence & profanity),-,Special,Production I.G,6.73,3737 ,Ranked #4849,Popularity #4334,15483,https://myanimelist.net/anime/14117/Blood-C__Special_Edition,Horror
The Island of Giant Insects Movie,劇場版 巨蟲列島,1,Manga,R+ - Mild Nudity,-,Movie,Passione,4.59,6998 ,Ranked #11443,Popularity #4365,15310,https://myanimelist.net/anime/40332/Kyochuu_Rettou_Movie,Horror
-,ハイランダー,1,Unknown,R - 17+ (violence & profanity),-,Movie,Madhouse,6.74,7610 ,Ranked #4832,Popularity #4382,15033,https://myanimelist.net/anime/2178/Highlander__The_Search_for_Vengeance,Horror
-,アークザラッド,26,Game,R - 17+ (violence & profanity),Spring 1999,TV,Bee Train,6.52,5055 ,Ranked #5922,Popularity #4431,14536,https://myanimelist.net/anime/55/Arc_the_Lad,Horror
-,怪談レストラン,23,Picture book,PG - Children,Fall 2009,TV,Toei Animation,7.27,4088 ,Ranked #2511,Popularity #4467,14256,https://myanimelist.net/anime/6980/Kaidan_Restaurant,Horror
Yamishibai: Japanese Ghost Stories 7,闇芝居 7期,13,Original,PG-13 - Teens 13 or older,Summer 2019,TV,"ILCA,             DRAWIZ",5.95,5844 ,Ranked #8704,Popularity #4486,14313,https://myanimelist.net/anime/39836/Yami_Shibai_7,Horror
"Corpse Princess: Kuro - Even So, As a Person",屍姫 玄 それでも、人として,1,Manga,R - 17+ (violence & profanity),-,Special,Gainax,6.99,5513 ,Ranked #3763,Popularity #4516,13887,https://myanimelist.net/anime/6344/Shikabane_Hime__Kuro_–_Soredemo_Hito_to_Shite,Horror
AD Police Files,ADポリス,3,Original,R+ - Mild Nudity,-,OVA,"AIC,             Artmic",6.27,5206 ,Ranked #7175,Popularity #4543,13754,https://myanimelist.net/anime/1346/AD_Police,Horror
The Island of Giant Insects,巨蟲列島,1,Manga,R+ - Mild Nudity,-,OVA,Passione,4.43,5383 ,Ranked #11496,Popularity #4563,13707,https://myanimelist.net/anime/38915/Kyochuu_Rettou,Horror
