Title_english,Title_japanese,Anime_episodes,Anime_source,Ratings,Season,Type,Studio,score,scored_by,ranked,popularity,members,links,genre
-,忍者コレクション,13,Original,PG-13 - Teens 13 or older,Summer 2020,TV,"ILCA,             DRAWIZ,             Toho Interactive Animation",3.83,2774 ,Ranked #11576,Popularity #4576,13578,https://myanimelist.net/anime/42260/Ninja_Collection,Horror
Berserk: Recollections of the Witch,ベルセルク 魔女の追想,1,Manga,R - 17+ (violence & profanity),-,Special,"Millepensee,             GEMBA",5.81,5981 ,Ranked #9119,Popularity #4632,13079,https://myanimelist.net/anime/35676/Berserk__Majo_no_Tsuisou,Horror
3x3 Eyes: Legend of the Divine Demon,3×3 EYES聖魔伝説,3,Manga,R - 17+ (violence & profanity),-,OVA,Studio Junio,6.95,6515 ,Ranked #3887,Popularity #4651,12848,https://myanimelist.net/anime/1225/3x3_Eyes__Seima_Densetsu,Horror
-,ベターマン,26,Original,R - 17+ (violence & profanity),Spring 1999,TV,Sunrise,6.59,3346 ,Ranked #5533,Popularity #4684,12584,https://myanimelist.net/anime/1136/Betterman,Horror
-,インタールード,3,Visual novel,R - 17+ (violence & profanity),-,OVA,Toei Animation,6.45,4450 ,Ranked #6291,Popularity #4756,12172,https://myanimelist.net/anime/1085/Interlude,Horror
-,サイレントメビウス,26,Manga,PG-13 - Teens 13 or older,Winter 1998,TV,Radix,6.80,3914 ,Ranked #4523,Popularity #4755,12166,https://myanimelist.net/anime/1517/Silent_Möbius,Horror
-,亜人 (佐藤 ZERO),1,Manga,R - 17+ (violence & profanity),-,OVA,Polygon Pictures,7.07,3929 ,Ranked #3382,Popularity #4785,12138,https://myanimelist.net/anime/36625/Ajin_2nd_Season_OVA,Horror
Getter Robo: Armageddon,真(チェンジ!!)ゲッターロボ 世界最後の日,13,Unknown,R - 17+ (violence & profanity),-,OVA,Brain's Base,7.70,4606 ,Ranked #1050,Popularity #4810,11946,https://myanimelist.net/anime/978/Change_Getter_Robo__Sekai_Saigo_no_Hi,Horror
-,怪物王女,3,Manga,R - 17+ (violence & profanity),-,OVA,Tatsunoko Production,7.07,4810 ,Ranked #3400,Popularity #4812,11908,https://myanimelist.net/anime/9159/Kaibutsu_Oujo_OVA,Horror
Ushio and Tora,うしおととら,10,Manga,PG-13 - Teens 13 or older,-,OVA,Pastel,7.15,3788 ,Ranked #3088,Popularity #4814,11913,https://myanimelist.net/anime/842/Ushio_to_Tora,Horror
Zenki,鬼神童子ZENKI,51,Manga,PG-13 - Teens 13 or older,Winter 1995,TV,Studio Deen,6.97,4279 ,Ranked #3822,Popularity #4860,11590,https://myanimelist.net/anime/1573/Kishin_Douji_Zenki,Horror
Calamity of the Zombie Girl,あるゾンビ少女の災難,1,Novel,R+ - Mild Nudity,-,ONA,"Gonzo,             Stingray",5.37,4843 ,Ranked #10449,Popularity #4894,11455,https://myanimelist.net/anime/37735/Aru_Zombie_Shoujo_no_Sainan_ONA,Horror
The Guyver: Bio-Booster Armor,強殖装甲ガイバー,6,Manga,PG-13 - Teens 13 or older,-,OVA,-,7.12,4930 ,Ranked #3214,Popularity #4910,11308,https://myanimelist.net/anime/6016/Kyoushoku_Soukou_Guyver_1989,Horror
-,南海奇皇ネオランガ,48,Original,PG-13 - Teens 13 or older,Spring 1998,TV,Studio Pierrot,6.52,2172 ,Ranked #5899,Popularity #4924,11230,https://myanimelist.net/anime/1163/Neo_Ranga,Horror
Ghost Stories: The Headless Horsemen!! Curse of Death,学校の怪談 首なしライダー!! 死の呪い,1,Original,PG-13 - Teens 13 or older,-,Special,Studio Pierrot,7.04,6347 ,Ranked #3574,Popularity #4939,11238,https://myanimelist.net/anime/30825/Gakkou_no_Kaidan__Kubinashi_Rider_Shi_no_Noroi,Horror
-,バイオ・ハンター,1,Manga,R+ - Mild Nudity,-,OVA,Madhouse,5.93,4871 ,Ranked #8752,Popularity #4949,11047,https://myanimelist.net/anime/1269/Bio_Hunter,Horror
-,ベルセルク 第1期ダイジェスト映像,1,Manga,R - 17+ (violence & profanity),-,Special,"Millepensee,             GEMBA",6.03,4667 ,Ranked #8351,Popularity #4965,10998,https://myanimelist.net/anime/35009/Berserk_Recap,Horror
Lychee Light Club,ライチ DE 光クラブ,8,Manga,PG-13 - Teens 13 or older,Fall 2012,TV,Kachidoki Studio,5.21,4637 ,Ranked #10801,Popularity #5006,10716,https://myanimelist.net/anime/15045/Litchi_DE_Hikari_Club,Horror
-,怪物王女　第26話「昏睡王女」,1,Manga,PG-13 - Teens 13 or older,-,Special,Madhouse,7.00,4725 ,Ranked #3742,Popularity #5047,10513,https://myanimelist.net/anime/4082/Kaibutsu_Oujo__Konsui_Oujo,Horror
Graveyard Kitaro,墓場鬼太郎,11,Manga,PG-13 - Teens 13 or older,Winter 2008,TV,Toei Animation,6.88,3176 ,Ranked #4200,Popularity #5087,10306,https://myanimelist.net/anime/3710/Hakaba_Kitarou,Horror
Blue Gender: The Warrior,BLUE GENDER THE WARRIOR,1,Original,R - 17+ (violence & profanity),-,Movie,AIC,6.23,4620 ,Ranked #7385,Popularity #5119,10141,https://myanimelist.net/anime/1380/Blue_Gender__The_Warrior,Horror
Devil Hunter Yohko,魔物ハンター妖子,6,Original,R+ - Mild Nudity,-,OVA,Madhouse,6.28,3752 ,Ranked #7170,Popularity #5120,10138,https://myanimelist.net/anime/1280/Mamono_Hunter_Youko,Horror
Himekishi Lilia,姫騎士リリア,6,Visual novel,Rx - Hentai,-,OVA,-,6.78,3076 ,Ranked N/A,Popularity #5122,10139,https://myanimelist.net/anime/3992/Himekishi_Lilia,Horror
-,人形草紙あやつり左近,26,Manga,R - 17+ (violence & profanity),Fall 1999,TV,TMS Entertainment,7.38,2570 ,Ranked #2038,Popularity #5126,10112,https://myanimelist.net/anime/2204/Karakurizoushi_Ayatsuri_Sakon,Horror
Violence Jack: Slumking,バイオレンス ジャック 〜ハーレム・ボンバー編〜,1,Manga,R+ - Mild Nudity,-,OVA,"Production Reed,             Ashi Production,             D.A.S.T.,             Studio 88",5.22,4738 ,Ranked #10771,Popularity #5157,9946,https://myanimelist.net/anime/1341/Violence_Jack__Harlem_Bomber-hen,Horror
-,モンスター EXTRA,1,Manga,R - 17+ (violence & profanity),-,Special,Madhouse,6.65,3871 ,Ranked #5252,Popularity #5266,9419,https://myanimelist.net/anime/1109/Monster_Extra__Hottan,Horror
Apocalypse Zero,覚悟のススメ,2,Manga,R+ - Mild Nudity,-,OVA,Ashi Production,4.74,3664 ,Ranked #11342,Popularity #5286,9307,https://myanimelist.net/anime/1647/Kakugo_no_Susume,Horror
Ichi The Killer: Episode 0,殺し屋１ THE ANIMATION EPISODE 0,1,Manga,R+ - Mild Nudity,-,OVA,AIC,5.68,4283 ,Ranked #9590,Popularity #5357,9050,https://myanimelist.net/anime/2346/Koroshiya_1_The_Animation__Episode_0,Horror
-,闇芝居 8期,13,Original,PG-13 - Teens 13 or older,Winter 2021,TV,"ILCA,             DRAWIZ",5.63,2842 ,Ranked #9745,Popularity #5361,9246,https://myanimelist.net/anime/44208/Yami_Shibai_8,Horror
Ghost Talker's Daydream,低俗霊DAYDREAM,4,Manga,R+ - Mild Nudity,-,OVA,Hal Film Maker,6.18,3604 ,Ranked #7637,Popularity #5373,8963,https://myanimelist.net/anime/1500/Teizokurei_Daydream,Horror
-,姉なるもの,Unknown,Manga,None,-,OVA,-,N/A,- user,Ranked N/A,Popularity #5383,9058,https://myanimelist.net/anime/41005/Ane_Naru_Mono,Horror
-,テラフォーマーズ アース編,2,Manga,R - 17+ (violence & profanity),-,OVA,LIDENFILMS,6.32,1190 ,Ranked #6944,Popularity #5420,8829,https://myanimelist.net/anime/34532/Terra_Formars__Earth-hen,Horror
Violence Jack: Evil Town,バイオレンス ジャック 〜地獄街編〜,1,Manga,R+ - Mild Nudity,-,OVA,Studio 88,5.55,4352 ,Ranked #9987,Popularity #5456,8671,https://myanimelist.net/anime/1342/Violence_Jack__Jigoku_Gai-hen,Horror
New Getter Robo,新ゲッターロボ,13,Original,R - 17+ (violence & profanity),-,OVA,Brain's Base,7.36,3334 ,Ranked #2094,Popularity #5486,8548,https://myanimelist.net/anime/2978/Shin_Getter_Robo,Horror
Demon Lord Dante,魔王ダンテ,13,Manga,R - 17+ (violence & profanity),Summer 2002,TV,Magic Bus,6.04,2927 ,Ranked #8342,Popularity #5518,8426,https://myanimelist.net/anime/1628/Maou_Dante,Horror
-,ダークサイド・ブルース,1,Manga,R - 17+ (violence & profanity),-,Movie,J.C.Staff,6.07,3659 ,Ranked #8169,Popularity #5522,8413,https://myanimelist.net/anime/1494/Darkside_Blues,Horror
Call Me Tonight,コール・ミー・トゥナイト,1,Original,R+ - Mild Nudity,-,OVA,AIC,5.27,4314 ,Ranked #10655,Popularity #5583,8175,https://myanimelist.net/anime/2147/Call_Me_Tonight,Horror
Doomed Megalopolis,帝都物語,4,Novel,R+ - Mild Nudity,-,OVA,Madhouse,5.96,2250 ,Ranked #8635,Popularity #5670,7894,https://myanimelist.net/anime/1148/Teito_Monogatari,Horror
-,BIOHAZARD INFINITE DARKNESS,4,Game,None,-,ONA,"TMS Entertainment,             Quebico",6.32,3150 ,Ranked #6951,Popularity #5710,7776,https://myanimelist.net/anime/42976/Biohazard__Infinite_Darkness,Horror
Twilight Of The Dark Master,支配者の黄昏,1,Manga,R+ - Mild Nudity,-,OVA,"Madhouse,             Production Reed",5.82,3200 ,Ranked #9090,Popularity #5725,7722,https://myanimelist.net/anime/1245/Shihaisha_no_Tasogare,Horror
-,魔法少女アイ,5,Visual novel,Rx - Hentai,-,OVA,-,6.52,2546 ,Ranked N/A,Popularity #5743,7644,https://myanimelist.net/anime/2988/Mahou_Shoujo_Ai,Horror
Sci-fi Harry,サイファイハリー,20,Manga,R - 17+ (violence & profanity),Fall 2000,TV,APPP,6.20,1967 ,Ranked #7536,Popularity #5755,7607,https://myanimelist.net/anime/1508/Sci-fi_Harry,Horror
Blood Reign: Curse of the Yoma,妖魔,2,Manga,R - 17+ (violence & profanity),-,OVA,J.C.Staff,6.09,3032 ,Ranked #8107,Popularity #5839,7362,https://myanimelist.net/anime/1484/Youma,Horror
The Guyver: Bio-Booster Armor,強殖装甲ガイバー II,6,Unknown,R - 17+ (violence & profanity),-,OVA,-,7.03,3626 ,Ranked #3616,Popularity #5857,7313,https://myanimelist.net/anime/1336/Kyoushoku_Soukou_Guyver_II,Horror
-,バイオハザード4 Incubate,1,Game,R - 17+ (violence & profanity),-,OVA,-,6.16,2898 ,Ranked #7760,Popularity #5962,6998,https://myanimelist.net/anime/8278/Biohazard_4__Incubate,Horror
-,劇場版BEM 〜BECOME HUMAN〜,1,Original,None,-,Movie,Production I.G,6.80,1517 ,Ranked #4535,Popularity #5995,6997,https://myanimelist.net/anime/42129/Bem_Movie__Become_Human,Horror
Violence Jack: Hell's Wind,バイオレンス ジャック 〜ヘルスウインド編〜,1,Manga,R+ - Mild Nudity,-,OVA,Studio 88,5.47,3642 ,Ranked #10204,Popularity #5996,6934,https://myanimelist.net/anime/1343/Violence_Jack__Hells_Wind-hen,Horror
-,「DEVILMAN crybaby」ダイジェスト映像,1,Manga,PG-13 - Teens 13 or older,-,ONA,Science SARU,5.95,1594 ,Ranked #8679,Popularity #6064,6764,https://myanimelist.net/anime/37590/Devilman__Crybaby_-_Digest_Eizou,Horror
Mermaid's Scar,人魚の傷,1,Manga,R - 17+ (violence & profanity),-,OVA,Madhouse,6.80,2572 ,Ranked #4554,Popularity #6090,6621,https://myanimelist.net/anime/2017/Mermaids_Scar,Horror
-,師匠シリーズ,Unknown,Novel,None,-,TV,Pierrot Plus,N/A,- user,Ranked N/A,Popularity #6106,6598,https://myanimelist.net/anime/30223/Shishou_Series,Horror
-,祈明羅,1,Manga,R+ - Mild Nudity,-,OVA,animate Film,5.12,2896 ,Ranked #10960,Popularity #6177,6382,https://myanimelist.net/anime/2592/Kimera,Horror
Aooni the Movie,青鬼 THE ANIMATION,1,Game,R - 17+ (violence & profanity),-,Movie,Studio Deen,4.16,2591 ,Ranked #11550,Popularity #6185,6363,https://myanimelist.net/anime/33820/Ao_Oni_The_Animation_Movie,Horror
-,淫堕の姫騎士ジャンヌ,2,Visual novel,Rx - Hentai,-,OVA,-,6.31,2066 ,Ranked N/A,Popularity #6200,6301,https://myanimelist.net/anime/4004/Inda_no_Himekishi_Janne,Horror
-,デジタル・デビル物語〈ストーリ〉 女神転生,1,Light novel,R - 17+ (violence & profanity),-,OVA,animate Film,5.20,3068 ,Ranked #10819,Popularity #6247,6180,https://myanimelist.net/anime/2983/Digital_Devil_Story__Megami_Tensei,Horror
-,人魚の森,1,Manga,R - 17+ (violence & profanity),-,OVA,Pastel,6.77,2616 ,Ranked #4670,Popularity #6251,6165,https://myanimelist.net/anime/2016/Mermaid_Forest_OVA,Horror
Battle Royal High School,真魔神伝　バトルロイヤルハイスクール,1,Manga,R+ - Mild Nudity,-,OVA,AIC,5.57,2449 ,Ranked #9891,Popularity #6257,6151,https://myanimelist.net/anime/3625/Battle_Royal_High_School,Horror
Lily C.A.T.,LILY-C.A.T.,1,Original,PG-13 - Teens 13 or older,-,OVA,Studio Pierrot,5.89,2722 ,Ranked #8874,Popularity #6282,6098,https://myanimelist.net/anime/3258/Lily_CAT,Horror
Seoul Station,서울역,1,Unknown,R - 17+ (violence & profanity),-,Movie,Studio Dadashow,5.77,2603 ,Ranked #9300,Popularity #6343,6002,https://myanimelist.net/anime/34048/Seoul-yeok,Horror
Puppet Princess,からくりの君,1,Manga,R+ - Mild Nudity,-,OVA,TMS Entertainment,6.49,2312 ,Ranked #6070,Popularity #6387,5859,https://myanimelist.net/anime/1658/Karakuri_no_Kimi,Horror
-,アジテイテッド・スクリームズ・オブ・マゴッツ,1,Original,R+ - Mild Nudity,-,Music,-,4.19,3666 ,Ranked #11545,Popularity #6406,5805,https://myanimelist.net/anime/9056/Agitated_Screams_of_Maggots,Horror
Tokyo Revelation,真・女神転生　東京黙示録,2,Manga,R - 17+ (violence & profanity),-,OVA,J.C.Staff,5.39,2207 ,Ranked #10408,Popularity #6440,5743,https://myanimelist.net/anime/1338/Shin_Megami_Tensei__Tokyo_Mokushiroku,Horror
Blue Seed Beyond,ブルーシード 2,3,Unknown,R - 17+ (violence & profanity),-,OVA,"Production I.G,             Xebec",6.46,2364 ,Ranked #6236,Popularity #6466,5695,https://myanimelist.net/anime/999/Blue_Seed_2,Horror
Chainsaw Maid,チェーンソー・メイド,1,Original,R - 17+ (violence & profanity),-,ONA,-,4.97,3646 ,Ranked #11154,Popularity #6530,5535,https://myanimelist.net/anime/11679/Chainsaw_Maid,Horror
Guyver: Out of Control,強殖装甲ガイバー,1,Unknown,R+ - Mild Nudity,-,Movie,Production Reed,6.25,2421 ,Ranked #7300,Popularity #6551,5494,https://myanimelist.net/anime/2293/Kyoushoku_Soukou_Guyver,Horror
The Curse of Kazuo Umezu,楳図かずおの呪い,1,Manga,R - 17+ (violence & profanity),-,OVA,-,6.14,2399 ,Ranked #7852,Popularity #6569,5458,https://myanimelist.net/anime/6276/Umezu_Kazuo_no_Noroi,Horror
-,都市伝説物語　ひきこ,1,Original,R - 17+ (violence & profanity),-,OVA,-,5.94,1584 ,Ranked #8717,Popularity #6916,4794,https://myanimelist.net/anime/6809/Toshi_Densetsu_Monogatari_Hikiko,Horror
Muramasa,村正,1,Original,PG-13 - Teens 13 or older,-,Movie,-,6.20,2232 ,Ranked #7524,Popularity #6959,4724,https://myanimelist.net/anime/3475/Muramasa,Horror
-,コクハク,1,Original,R - 17+ (violence & profanity),-,ONA,-,2.30,3442 ,Ranked #11629,Popularity #6990,4750,https://myanimelist.net/anime/31634/Kokuhaku,Horror
-,sin THE MOVIE,1,Game,R - 17+ (violence & profanity),-,OVA,Phoenix Entertainment,5.15,2389 ,Ranked #10899,Popularity #7019,4635,https://myanimelist.net/anime/2262/Sin__The_Movie,Horror
-,駕籠真太郎アニメ作品集,15,Original,R+ - Mild Nudity,-,OVA,-,4.94,1375 ,Ranked #11187,Popularity #7097,4508,https://myanimelist.net/anime/10003/Kago_Shintarou_Anime_Sakuhin_Shuu,Horror
-,ゲゲゲの鬼太郎 (2007),100,Manga,G - All Ages,Spring 2007,TV,Toei Animation,6.90,926 ,Ranked #4114,Popularity #7131,4461,https://myanimelist.net/anime/2165/Gegege_no_Kitarou_2007,Horror
-,プッシーキャット,1,Original,R - 17+ (violence & profanity),-,ONA,-,4.17,2995 ,Ranked #11547,Popularity #7155,4436,https://myanimelist.net/anime/11687/Pussycat,Horror
Bride of Deimos,悪魔の花嫁 蘭の組曲,1,Manga,R - 17+ (violence & profanity),-,OVA,Madhouse,5.68,1689 ,Ranked #9579,Popularity #7195,4365,https://myanimelist.net/anime/5918/Deimos_no_Hanayome__Ran_no_Kumikyoku,Horror
-,カラダ探し,10,Manga,R - 17+ (violence & profanity),-,ONA,Studio Khronos,5.68,139 ,Ranked #9589,Popularity #7205,4371,https://myanimelist.net/anime/35480/Karadasagashi,Horror
-,注文の多い料理店,1,Book,G - All Ages,-,Movie,-,6.22,2031 ,Ranked #7459,Popularity #7207,4354,https://myanimelist.net/anime/4095/Chuumon_no_Ooi_Ryouriten_1991,Horror
Psycho Diver: Soul Siren,サイコダイバー 魔性菩薩,1,Unknown,R+ - Mild Nudity,-,OVA,Madhouse,5.69,1541 ,Ranked #9559,Popularity #7249,4310,https://myanimelist.net/anime/1767/Psycho_Diver__Mashou_Bosatsu,Horror
The House Spirit Tatami-chan,ざしきわらしのタタミちゃん,12,Original,PG-13 - Teens 13 or older,-,ONA,Zero-G,5.21,1650 ,Ranked #10807,Popularity #7284,4263,https://myanimelist.net/anime/41124/Zashiki_Warashi_no_Tatami-chan,Horror
-,闇芝居 九期,Unknown,Original,PG-13 - Teens 13 or older,Summer 2021,TV,"ILCA,             DRAWIZ",6.05,273 ,Ranked #8305,Popularity #7327,4177,https://myanimelist.net/anime/49110/Yami_Shibai_9,Horror
-,魔法少女サイト ダイジェストPV,2,Manga,R - 17+ (violence & profanity),-,Special,"Avex Pictures,             production doA",6.21,962 ,Ranked #7502,Popularity #7357,4168,https://myanimelist.net/anime/38104/Mahou_Shoujo_Site_Recaps,Horror
-,Malice@doll マリスドール,3,Original,R - 17+ (violence & profanity),-,OVA,-,5.90,1405 ,Ranked #8853,Popularity #7359,4134,https://myanimelist.net/anime/2261/MaliceDoll,Horror
Extra,EXTRA (エクストラ),1,Unknown,R - 17+ (violence & profanity),-,Music,Studio 4°C,5.95,2432 ,Ranked #8682,Popularity #7387,4076,https://myanimelist.net/anime/3525/Extra,Horror
Dawn of the World,末日曙光,20,Novel,R - 17+ (violence & profanity),-,ONA,Dawn Animation,6.13,249 ,Ranked #7899,Popularity #7407,4082,https://myanimelist.net/anime/37291/Mo_Ri_Shu_Guang,Horror
-,Airy Me,1,Music,PG-13 - Teens 13 or older,-,Music,-,6.31,2269 ,Ranked #6977,Popularity #7431,4018,https://myanimelist.net/anime/21861/Airy_Me,Horror
No Littering,NO LITTERING,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.55,2789 ,Ranked #11591,Popularity #7453,3985,https://myanimelist.net/anime/16610/No_Littering,Horror
-,細菌汚染 – Bacterial Contamination –,1,Music,PG-13 - Teens 13 or older,-,Music,-,5.97,2394 ,Ranked #8591,Popularity #7456,3977,https://myanimelist.net/anime/20855/Bacterial_Contamination,Horror
Resident Evil 4D Executor,BIOHAZARD 4D-EXECUTER,1,Game,R - 17+ (violence & profanity),-,Special,-,5.47,2091 ,Ranked #10177,Popularity #7474,3957,https://myanimelist.net/anime/5624/Biohazard_4D-Executer,Horror
Laughing Target,笑う標的,1,Manga,R - 17+ (violence & profanity),-,OVA,Studio Pierrot,6.21,1694 ,Ranked #7520,Popularity #7479,3951,https://myanimelist.net/anime/2018/Warau_Hyouteki,Horror
-,ダークキャット,1,Manga,R - 17+ (violence & profanity),-,OVA,Agent 21,3.31,1973 ,Ranked #11607,Popularity #7566,3820,https://myanimelist.net/anime/4531/Dark_Cat,Horror
Inyouchuu Shoku,淫妖蟲 蝕～凌触島退魔録～ 完全版,1,Visual novel,Rx - Hentai,-,OVA,-,6.07,1138 ,Ranked N/A,Popularity #7581,3791,https://myanimelist.net/anime/9287/Inyouchuu_Shoku__Ryoushokutou_Taimaroku_-_Kanzenban,Horror
Eight Clouds Rising,八雲立つ,2,Manga,PG-13 - Teens 13 or older,-,OVA,Studio Pierrot,6.10,1247 ,Ranked #8024,Popularity #7609,3755,https://myanimelist.net/anime/1026/Yakumotatsu,Horror
-,MAID OF THE DEAD,1,Original,R - 17+ (violence & profanity),-,ONA,-,4.09,2434 ,Ranked #11562,Popularity #7709,3594,https://myanimelist.net/anime/20811/Maid_of_the_Dead,Horror
-,血みどろデート,1,Original,R - 17+ (violence & profanity),-,ONA,-,4.17,2325 ,Ranked #11548,Popularity #7716,3582,https://myanimelist.net/anime/11691/Bloody_Date,Horror
-,ゲゲゲの鬼太郎,65,Manga,G - All Ages,Winter 1968,TV,Toei Animation,6.78,572 ,Ranked #4623,Popularity #7753,3527,https://myanimelist.net/anime/5688/Gegege_no_Kitarou_1968,Horror
The Thaw,ゆきどけ,1,Original,PG-13 - Teens 13 or older,-,Movie,-,3.95,1987 ,Ranked #11570,Popularity #7780,3530,https://myanimelist.net/anime/23057/Yukidoke,Horror
-,魍魎の贄,2,Visual novel,Rx - Hentai,-,OVA,-,6.18,1071 ,Ranked N/A,Popularity #7786,3483,https://myanimelist.net/anime/16091/Mouryou_no_Nie,Horror
-,THE UROTSUKI,3,Unknown,Rx - Hentai,-,OVA,Phoenix Entertainment,5.66,844 ,Ranked N/A,Popularity #7826,3437,https://myanimelist.net/anime/1353/The_Urotsuki,Horror
Perverse Investigations,性裁,2,Visual novel,Rx - Hentai,-,OVA,Y.O.U.C,5.34,1015 ,Ranked N/A,Popularity #7831,3423,https://myanimelist.net/anime/2944/Seisai,Horror
