Title_english,Title_japanese,Anime_episodes,Anime_source,Ratings,Season,Type,Studio,score,scored_by,ranked,popularity,members,links,genre
Gregory Horror Show,グレゴリーホラーショー,25,Original,PG-13 - Teens 13 or older,Fall 1999,TV,Milky Cartoon,6.56,1250 ,Ranked #5725,Popularity #7882,3362,https://myanimelist.net/anime/6069/Gregory_Horror_Show,Horror
-,ドロロンえん魔くん,25,Manga,PG-13 - Teens 13 or older,Fall 1973,TV,Toei Animation,6.26,506 ,Ranked #7257,Popularity #7897,3343,https://myanimelist.net/anime/1337/Dororon_Enma-kun,Horror
-,絶叫学級 転生,2,Manga,G - All Ages,-,Special,-,5.46,1286 ,Ranked #10218,Popularity #7921,3322,https://myanimelist.net/anime/33103/Zekkyou_Gakkyuu__Tensei,Horror
-,監獄実験〈プリズンラボ〉,20,Manga,R - 17+ (violence & profanity),-,ONA,-,5.45,151 ,Ranked #10254,Popularity #7934,3315,https://myanimelist.net/anime/38902/Prison_Lab,Horror
Urotsukidoji II: Legend of the Demon Womb (movie),超神伝説うろつき童子 魔胎伝,1,Unknown,Rx - Hentai,-,Movie,-,5.90,1489 ,Ranked N/A,Popularity #7981,3234,https://myanimelist.net/anime/2360/Choujin_Densetsu_Urotsukidouji_2,Horror
Urotsukidoji III: Return of the Overfiend,超神伝説うろつき童子 未来篇,4,Unknown,Rx - Hentai,-,OVA,-,5.71,1261 ,Ranked N/A,Popularity #8005,3195,https://myanimelist.net/anime/2343/Choujin_Densetsu_Urotsukidouji__Mirai-hen,Horror
Judge,闇の司法官ジャッジ,1,Manga,R - 17+ (violence & profanity),-,OVA,"J.C.Staff,             animate",5.35,1441 ,Ranked #10515,Popularity #8086,3084,https://myanimelist.net/anime/1340/Yami_no_Shihosha_Judge,Horror
Aragne: Sign of Vermillion,アラーニェの虫籠,1,Original,R - 17+ (violence & profanity),-,Movie,-,5.06,579 ,Ranked #11050,Popularity #8090,3111,https://myanimelist.net/anime/34974/Aragne_no_Mushikago,Horror
-,LOVE BITES,1,Original,R - 17+ (violence & profanity),-,ONA,-,2.60,2154 ,Ranked #11626,Popularity #8137,3071,https://myanimelist.net/anime/32894/Love_Bites,Horror
Ling Cage,灵笼: INCARNATION,6,Original,R - 17+ (violence & profanity),-,ONA,YHKT Entertainment,7.31,585 ,Ranked #2331,Popularity #8175,3032,https://myanimelist.net/anime/39675/Ling_Long__Incarnation,Horror
Alien from the Darkness,淫獣エイリアン,1,Original,Rx - Hentai,-,OVA,-,5.25,1200 ,Ranked N/A,Popularity #8198,2958,https://myanimelist.net/anime/2315/Injuu_Alien,Horror
Rei and Fuko,特務捜査官レイ & 風子,4,Visual novel,Rx - Hentai,-,OVA,-,6.19,893 ,Ranked N/A,Popularity #8216,2938,https://myanimelist.net/anime/3998/Tokumu_Sousakan_Rei___Fuko,Horror
-,H・P・ラヴクラフトのダニッチ・ホラー　その他の物語,1,Novel,PG-13 - Teens 13 or older,-,OVA,Toei Animation,6.05,690 ,Ranked #8267,Popularity #8222,2932,https://myanimelist.net/anime/3906/H_P_Lovecrafts_The_Dunwich_Horror_and_Other_Stories,Horror
-,ガレリアンズ：リオン,3,Unknown,R - 17+ (violence & profanity),-,OVA,-,5.47,1169 ,Ranked #10184,Popularity #8234,2915,https://myanimelist.net/anime/1611/Galerians__Rion,Horror
Pinky,PINKY（ピンキー）,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.36,1940 ,Ranked #11602,Popularity #8293,2841,https://myanimelist.net/anime/16604/Pinky,Horror
Square Of The Moon: The Night Is Coming!,夜が来る!,4,Visual novel,Rx - Hentai,-,OVA,Green Bunny,5.61,587 ,Ranked N/A,Popularity #8397,2728,https://myanimelist.net/anime/1702/Yoru_ga_Kuru,Horror
Hell Teacher Nube,地獄先生ぬ～べ～,3,Unknown,PG-13 - Teens 13 or older,-,OVA,-,7.11,911 ,Ranked #3245,Popularity #8439,2684,https://myanimelist.net/anime/2745/Jigoku_Sensei_Nube_OVA,Horror
Shuten Doji - The Star Hand Kid,手天童子,4,Manga,R+ - Mild Nudity,-,OVA,Studio Signal,5.73,802 ,Ranked #9442,Popularity #8440,2683,https://myanimelist.net/anime/1227/Shuten_Douji,Horror
-,血みどろの夜,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.88,1651 ,Ranked #11574,Popularity #8460,2667,https://myanimelist.net/anime/11869/Bloody_Night,Horror
Luv Wave,ラヴ ウェーブ,3,Visual novel,Rx - Hentai,-,OVA,-,5.89,886 ,Ranked N/A,Popularity #8509,2630,https://myanimelist.net/anime/3254/Luv_Wave,Horror
-,C.L.A.Y.,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.49,1740 ,Ranked #11596,Popularity #8536,2599,https://myanimelist.net/anime/16606/CLAY,Horror
Zombie Brother,尸兄,41,Web manga,R - 17+ (violence & profanity),-,ONA,L²Studio,6.63,612 ,Ranked #5373,Popularity #8549,2601,https://myanimelist.net/anime/30412/Shi_Xiong,Horror
Humanoid Monster Bem,妖怪人間ベム,26,Unknown,PG-13 - Teens 13 or older,Winter 2006,TV,Studio Comet,5.85,799 ,Ranked #9038,Popularity #8558,2577,https://myanimelist.net/anime/4823/Youkai_Ningen_Bem_2006,Horror
-,鬼点睛,4,Original,Rx - Hentai,-,OVA,-,6.14,820 ,Ranked N/A,Popularity #8566,2574,https://myanimelist.net/anime/3427/Oni-Tensei,Horror
Roots Search,ルーツ・サーチ 食心物体Ｘ,1,Original,R+ - Mild Nudity,-,OVA,-,4.19,1172 ,Ranked #11546,Popularity #8583,2556,https://myanimelist.net/anime/2250/Roots_Search__Shokushin_Buttai_X,Horror
Legend of the Wolf Woman,女狼狂濡,2,Original,Rx - Hentai,-,OVA,-,5.62,884 ,Ranked N/A,Popularity #8586,2555,https://myanimelist.net/anime/4350/Megami_Kyouju,Horror
Countdown Conjoined,誘惑 COUNT DOWN,6,Manga,Rx - Hentai,-,OVA,AIC,5.80,643 ,Ranked N/A,Popularity #8602,2546,https://myanimelist.net/anime/1383/Yuuwaku_Countdown,Horror
-,キマイラ,1,Novel,None,-,Movie,-,N/A,- user,Ranked N/A,Popularity #8660,2506,https://myanimelist.net/anime/37437/Chimera,Horror
Hyakki: The Secret of Devil's Island,百鬼,3,Visual novel,Rx - Hentai,-,OVA,Arms,5.56,689 ,Ranked N/A,Popularity #8675,2467,https://myanimelist.net/anime/1782/Hyakki,Horror
-,暗黒神話,2,Manga,R+ - Mild Nudity,-,OVA,Ajia-Do,4.20,882 ,Ranked #11544,Popularity #8723,2424,https://myanimelist.net/anime/1966/Ankoku_Shinwa,Horror
Mystery of the Necronomicon,黒の断章,4,Unknown,Rx - Hentai,-,OVA,-,5.73,816 ,Ranked N/A,Popularity #8775,2366,https://myanimelist.net/anime/220/Kuro_no_Danshou,Horror
-,魔龍戦紀,3,Original,R+ - Mild Nudity,-,OVA,AIC,5.19,627 ,Ranked #10837,Popularity #8800,2338,https://myanimelist.net/anime/6061/Maryuu_Senki,Horror
Urotsukidoji IV: Inferno Road,超神伝説うろつき童子 放浪篇[インフェルノ·ロード],3,Unknown,Rx - Hentai,-,OVA,-,5.41,849 ,Ranked N/A,Popularity #8806,2330,https://myanimelist.net/anime/2344/Choujin_Densetsu_Urotsukidouji__Inferno_Road,Horror
-,大魔獣激闘　鋼の鬼,1,Unknown,PG-13 - Teens 13 or older,-,OVA,-,5.26,884 ,Ranked #10687,Popularity #8820,2319,https://myanimelist.net/anime/1819/Daimajuu_Gekitou__Hagane_no_Oni,Horror
Hell Teacher Nube,地獄先生ぬ〜べ〜,1,Unknown,PG-13 - Teens 13 or older,-,Movie,Toei Animation,6.63,791 ,Ranked #5353,Popularity #8894,2253,https://myanimelist.net/anime/8208/Jigoku_Sensei_Nube_Movie,Horror
Twin Angels (1),淫獣聖戦 ツインエンジェル,4,Original,Rx - Hentai,-,OVA,Arms,5.62,651 ,Ranked N/A,Popularity #8904,2243,https://myanimelist.net/anime/3569/Injuu_Seisen__Twin_Angels,Horror
-,WITHIN THE BLOODY WOODS,2,Original,R - 17+ (violence & profanity),-,ONA,-,3.38,1440 ,Ranked #11600,Popularity #8910,2238,https://myanimelist.net/anime/11915/Within_the_Bloody_Woods,Horror
Angel Of Darkness,淫獣教師,4,Unknown,Rx - Hentai,-,OVA,-,5.48,727 ,Ranked N/A,Popularity #8927,2221,https://myanimelist.net/anime/3908/Injuu_Kyoushi,Horror
Spirit Warrior,孔雀王,3,Unknown,R+ - Mild Nudity,-,OVA,-,5.89,604 ,Ranked #8872,Popularity #8953,2198,https://myanimelist.net/anime/3595/Kujakuou,Horror
The Erotic Temptress,淫魔妖女,5,Unknown,Rx - Hentai,-,OVA,-,5.92,597 ,Ranked N/A,Popularity #9001,2153,https://myanimelist.net/anime/4084/Inma_Youjo,Horror
-,寄生虫の一夜,1,Original,R - 17+ (violence & profanity),-,Movie,-,5.12,1131 ,Ranked #10961,Popularity #9031,2122,https://myanimelist.net/anime/7025/Kiseichuu_no_Ichiya,Horror
How to Eat Life,いのちの食べ方,1,Music,R - 17+ (violence & profanity),-,Music,-,7.84,1417 ,Ranked #778,Popularity #9067,2144,https://myanimelist.net/anime/42076/Inochi_no_Tabekata,Horror
-,怪物王女,3,Unknown,R - 17+ (violence & profanity),-,Special,Tatsunoko Production,6.56,572 ,Ranked #5734,Popularity #9105,2072,https://myanimelist.net/anime/26063/Kaibutsu_Oujo_Specials,Horror
-,超神伝説うろつき童子 完結編,1,Unknown,Rx - Hentai,-,OVA,-,5.35,696 ,Ranked N/A,Popularity #9132,2047,https://myanimelist.net/anime/2345/Choujin_Densetsu_Urotsukidouji_5__Kanketsu-hen,Horror
Dead Girl Trailer,DEAD GIRL Trailer（デッド・ガール トレーラー）,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.51,1312 ,Ranked #11595,Popularity #9141,2035,https://myanimelist.net/anime/16602/Dead_Girl_Trailer,Horror
Bloody Code,血色苍穹,26,Web manga,R - 17+ (violence & profanity),-,ONA,CG Year,6.31,353 ,Ranked #7022,Popularity #9158,2032,https://myanimelist.net/anime/36762/Xue_Se_Cang_Qiong,Horror
Chainsaw Bunny,CHAINSAW BUNNY,1,Original,R+ - Mild Nudity,-,ONA,-,4.90,1216 ,Ranked #11218,Popularity #9161,2053,https://myanimelist.net/anime/38181/Chainsaw_Bunny,Horror
-,手塚治虫のドン・ドラキュラ,8,Manga,R+ - Mild Nudity,Spring 1982,TV,-,6.09,758 ,Ranked #8099,Popularity #9165,2016,https://myanimelist.net/anime/4853/Tezuka_Osamu_no_Don_Dracula,Horror
-,-,1,Visual novel,Rx - Hentai,-,Special,Studio Fantasia,5.88,600 ,Ranked N/A,Popularity #9179,2019,https://myanimelist.net/anime/31424/Inyouchuu_Etsu_Special,Horror
-,ワ・タ・シ・ノ・カ・オ,1,Original,PG-13 - Teens 13 or older,-,Movie,-,4.15,1119 ,Ranked #11553,Popularity #9182,2048,https://myanimelist.net/anime/28843/Watashi_no_Kao,Horror
Hell Teacher Nube: Summer Holiday of Fear! Legend of the Sea of Suspicion,地獄先生ぬ～べ～　恐怖の夏休み！！妖しの海の伝説！,1,Unknown,R - 17+ (violence & profanity),-,Movie,Toei Animation,6.70,661 ,Ranked #5014,Popularity #9206,1994,https://myanimelist.net/anime/5296/Jigoku_Sensei_Nube__Kyoufu_no_Natsuyasumi_Ayashi_no_Umi_no_Densetsu,Horror
Adventure Kid,妖獣戦線アドベンチャーKID,3,Manga,Rx - Hentai,-,OVA,-,5.31,635 ,Ranked N/A,Popularity #9210,1991,https://myanimelist.net/anime/2977/Youjuu_Sensen_Adventure_Kid,Horror
-,あるゾンビ少女の災難,1,Light novel,PG-13 - Teens 13 or older,-,Special,-,4.90,886 ,Ranked #11217,Popularity #9221,1989,https://myanimelist.net/anime/31014/Aru_Zombie_Shoujo_no_Sainan,Horror
-,【ゾンミちゃん】 - ミートパイ オブ ザ デッド -,1,Original,PG-13 - Teens 13 or older,-,Special,Neft Film,5.24,895 ,Ranked #10728,Popularity #9407,1850,https://myanimelist.net/anime/32934/Zonmi-chan__Meat_Pie_of_the_Dead,Horror
Hell Teacher Nube: 0 a.m. Nube Dead,地獄先生ぬ～べ～　午前0時ぬ～べ～死す！！,1,Manga,PG-13 - Teens 13 or older,-,Movie,Toei Animation,6.73,638 ,Ranked #4861,Popularity #9429,1827,https://myanimelist.net/anime/8228/Jigoku_Sensei_Nube__Gozen_0_Ji_Nube_Shisu,Horror
-,真・超神伝説 うろつき童子・魔胎伝,2,Unknown,Rx - Hentai,-,OVA,-,5.70,673 ,Ranked N/A,Popularity #9436,1830,https://myanimelist.net/anime/2342/Shin_Choujin_Densetsu_Urotsukidouji_Mataiden,Horror
Demon Beast Invasion,妖獣教室,6,Manga,Rx - Hentai,-,OVA,-,5.20,505 ,Ranked N/A,Popularity #9437,1824,https://myanimelist.net/anime/2338/Youjuu_Kyoushitsu,Horror
Order Designer,死灵编码,12,Original,R - 17+ (violence & profanity),-,ONA,Shanghai Foch Film and TV Culture Investment,5.45,325 ,Ranked #10257,Popularity #9526,1770,https://myanimelist.net/anime/33508/Si_Ling_Bianma__Zhi_Shijie_Caozong_Zhe,Horror
Spirit Warrior,真・孔雀王,2,Unknown,R+ - Mild Nudity,-,OVA,Madhouse,5.92,557 ,Ranked #8778,Popularity #9530,1759,https://myanimelist.net/anime/3599/Shin_Kujakuou,Horror
-,-,1,Original,R - 17+ (violence & profanity),-,ONA,-,3.49,886 ,Ranked #11597,Popularity #9600,1727,https://myanimelist.net/anime/34060/Dead_World,Horror
Hell Target,HELL TARGET [ヘルターゲット],1,Unknown,R - 17+ (violence & profanity),-,OVA,Nakamura Production,4.69,709 ,Ranked #11375,Popularity #9645,1689,https://myanimelist.net/anime/11411/Hell_Target,Horror
Horror News,恐怖新聞 (2014),16,Unknown,PG-13 - Teens 13 or older,-,ONA,Next Media Animation,5.65,286 ,Ranked #9672,Popularity #9646,1703,https://myanimelist.net/anime/30463/Kyoufu_Shinbun_2014,Horror
-,学校の怪談　総集編,2,Original,PG-13 - Teens 13 or older,-,Special,Studio Pierrot,6.02,504 ,Ranked #8405,Popularity #9668,1676,https://myanimelist.net/anime/22055/Gakkou_no_Kaidan_Recaps,Horror
Midnight Strike Force,妖囁,2,Unknown,Rx - Hentai,-,OVA,-,5.24,461 ,Ranked N/A,Popularity #9711,1649,https://myanimelist.net/anime/3536/Youshou,Horror
-,俺たちゃ妖怪人間,25,Original,PG-13 - Teens 13 or older,Fall 2017,TV,DLE,N/A,- ,Ranked #12112,Popularity #9728,1637,https://myanimelist.net/anime/36135/Oretacha_Youkai_Ningen,Horror
Genma Wars,幻魔大戦－神話前夜の章,13,Manga,PG-13 - Teens 13 or older,Winter 2002,TV,-,5.06,503 ,Ranked #11054,Popularity #9756,1618,https://myanimelist.net/anime/1705/Genma_Taisen__Shinwa_Zenya_no_Shou,Horror
-,端ノ向フ,1,Unknown,R - 17+ (violence & profanity),-,ONA,Iyasakadou Film,5.89,702 ,Ranked #8865,Popularity #9790,1605,https://myanimelist.net/anime/24127/Hashi_no_Mukou,Horror
Scary High School Rumors,学校のコワイうわさ　花子さんがきた！！,35,Unknown,PG-13 - Teens 13 or older,Summer 1994,TV,Group TAC,6.18,252 ,Ranked #7664,Popularity #9885,1542,https://myanimelist.net/anime/6472/Gakkou_no_Kowai_Uwasa__Hanako-san_ga_Kita,Horror
Purple Eyes in the Dark,闇のパープル・アイ,1,Manga,PG-13 - Teens 13 or older,-,Music,"J.C.Staff,             Toei Animation",4.71,585 ,Ranked #11364,Popularity #9910,1519,https://myanimelist.net/anime/9509/Yami_no_Purple_Eye,Horror
-,グレゴリーホラーショー - The Second Guest,25,Original,PG - Children,Spring 2000,TV,Milky Cartoon,6.59,712 ,Ranked #5546,Popularity #9919,1514,https://myanimelist.net/anime/12481/Gregory_Horror_Show__The_Second_Guest,Horror
-,江口寿史のNANTOKA NARUDESHO!,1,Manga,R+ - Mild Nudity,-,OVA,Madhouse,5.02,460 ,Ranked #11114,Popularity #9932,1512,https://myanimelist.net/anime/5554/Eguchi_Hisashi_no_Nantoka_Narudesho,Horror
U-SA-GUI,兎ガ怕イ,1,Original,R - 17+ (violence & profanity),-,Movie,-,4.65,695 ,Ranked #11404,Popularity #9952,1505,https://myanimelist.net/anime/23063/Usagi_ga_Kowai,Horror
-,妖怪人間ベム,26,Original,PG-13 - Teens 13 or older,Fall 1968,TV,Dai-Ichi Douga,6.06,309 ,Ranked #8227,Popularity #9976,1482,https://myanimelist.net/anime/4044/Youkai_Ningen_Bem,Horror
-,デビルマン メモリアル,1,Manga,R - 17+ (violence & profanity),-,OVA,Toei Animation,5.78,274 ,Ranked #9253,Popularity #9981,1485,https://myanimelist.net/anime/35952/Devilman_Memorial,Horror
Gandalla: The King of Burning Desert,熱沙の覇王ガンダーラ,26,Original,PG-13 - Teens 13 or older,Spring 1998,TV,Production Reed,5.92,147 ,Ranked #8775,Popularity #9991,1471,https://myanimelist.net/anime/3176/Nessa_no_Haou_Gandalla,Horror
Tong Zhi Zhe,通职者,10,Web manga,R - 17+ (violence & profanity),-,ONA,-,6.29,372 ,Ranked #7121,Popularity #9999,1473,https://myanimelist.net/anime/33702/Tong_Zhi_Zhe,Horror
Consultation Room,診察室,1,Original,PG-13 - Teens 13 or older,-,Movie,-,4.48,752 ,Ranked #11478,Popularity #10014,1472,https://myanimelist.net/anime/23059/Shinsatsushitsu,Horror
-,アムリタの饗宴,1,Original,R - 17+ (violence & profanity),-,Movie,-,N/A,- user,Ranked N/A,Popularity #10056,1443,https://myanimelist.net/anime/41029/Amrita_no_Kyouen,Horror
The Monster Of Frankenstein,恐怖伝説　怪奇！フランケンシュタイン,1,Unknown,R - 17+ (violence & profanity),-,Special,Toei Animation,5.51,497 ,Ranked #10096,Popularity #10067,1413,https://myanimelist.net/anime/6978/Kyoufu_Densetsu_Kaiki_Frankenstein,Horror
"Darkness of the Sea, Shadow of the Moon",海の闇、月の影,3,Manga,R - 17+ (violence & profanity),-,OVA,Magic Bus,5.91,334 ,Ranked #8823,Popularity #10077,1405,https://myanimelist.net/anime/4484/Umi_no_Yami_Tsuki_no_Kage,Horror
-,犬木加奈子絶叫コレクション 学校がこわい!,1,Unknown,PG-13 - Teens 13 or older,-,OVA,Toei Animation,5.72,442 ,Ranked #9482,Popularity #10092,1392,https://myanimelist.net/anime/8920/Inuki_Kanako_Zekkyou_Collection__Gakkou_ga_Kowai,Horror
-,輪郭,1,Unknown,PG-13 - Teens 13 or older,-,Music,-,5.60,750 ,Ranked #9809,Popularity #10159,1349,https://myanimelist.net/anime/18831/Rinkaku,Horror
Demon Beast Resurrection,妖獣教室外伝,4,Manga,Rx - Hentai,-,OVA,-,5.17,351 ,Ranked N/A,Popularity #10175,1342,https://myanimelist.net/anime/2339/Youjuu_Kyoushitsu_Gaiden,Horror
Spy of Darkness,淫獣VS女スパイ,1,Unknown,Rx - Hentai,-,OVA,-,5.44,450 ,Ranked N/A,Popularity #10189,1334,https://myanimelist.net/anime/3428/Injuu_vs_Onna_Spy,Horror
-,グレゴリーホラーショー - The Last Train,26,Original,None,Fall 2000,TV,Milky Cartoon,6.24,580 ,Ranked #7366,Popularity #10221,1314,https://myanimelist.net/anime/12483/Gregory_Horror_Show__The_Last_Train,Horror
Karura Mau Movie,変幻退魔夜行 カルラ舞う！ 奈良怨霊絵巻,1,Manga,R - 17+ (violence & profanity),-,Movie,-,5.81,390 ,Ranked #9127,Popularity #10241,1305,https://myanimelist.net/anime/3178/Hengen_Taima_Yakou_Karura_Mau_Nara_Onryou_Emaki,Horror
-,我叫白小飞,39,Web manga,PG-13 - Teens 13 or older,-,ONA,Haoliners Animation League,6.22,183 ,Ranked #7453,Popularity #10360,1249,https://myanimelist.net/anime/33357/Wo_Jiao_Bai_Xiaofei,Horror
Cat City,猫町,1,Unknown,PG-13 - Teens 13 or older,-,OVA,Toei Video,6.16,155 ,Ranked #7731,Popularity #10394,1223,https://myanimelist.net/anime/6270/Neko_Machi,Horror
-,チェーンソーメイド外伝 エピソード0,1,Original,R - 17+ (violence & profanity),-,Special,-,4.86,734 ,Ranked #11256,Popularity #10505,1190,https://myanimelist.net/anime/37742/Chainsaw_Maid_Episode_0,Horror
-,世にも恐ろしいグリム童話,3,Other,R - 17+ (violence & profanity),-,OVA,Group TAC,6.08,186 ,Ranked #8129,Popularity #10517,1155,https://myanimelist.net/anime/4085/Yonimo_Osoroshii_Grimm_Douwa,Horror
The Truth of Japanese Fairy Tales,世にも恐ろしい日本昔話,3,Unknown,R+ - Mild Nudity,-,OVA,-,5.85,126 ,Ranked #9037,Popularity #10549,1142,https://myanimelist.net/anime/9829/Yonimo_Osoroshii_Nihon_Mukashibanashi,Horror
Strange Tales of Modern Mysterious Events,現代畸聞録　怪異物語,1,Unknown,None,-,OVA,Toei Animation,N/A,- ,Ranked #14976,Popularity #10593,1118,https://myanimelist.net/anime/6271/Gendai_Kibunroku_Kaii_Monogatari,Horror
Dream Dimension Gentleman,夢幻紳士　冒険活劇編,1,Manga,PG-13 - Teens 13 or older,-,OVA,Gallop,5.48,366 ,Ranked #10147,Popularity #10637,1100,https://myanimelist.net/anime/8162/Mugen_Shinshi__Bouken_Katsugeki-hen,Horror
Fobia,未来超獣フォビア,2,Unknown,Rx - Hentai,-,OVA,-,4.93,286 ,Ranked N/A,Popularity #10643,1097,https://myanimelist.net/anime/4556/Mirai_Choujuu_Fobia,Horror
-,注文の多い料理店,1,Book,G - All Ages,-,Movie,-,5.49,487 ,Ranked #10131,Popularity #10665,1088,https://myanimelist.net/anime/30967/Chuumon_no_Ooi_Ryouriten_1993,Horror
-,内田春菊の呪いのワンピース,1,Manga,PG-13 - Teens 13 or older,-,Special,"Kyoto Animation,             Shin-Ei Animation",5.90,411 ,Ranked #8833,Popularity #10750,1081,https://myanimelist.net/anime/41340/Uchida_Shungicu_no_Noroi_no_One-Piece,Horror
-,怪物くん,49,Manga,PG - Children,Spring 1968,TV,"Studio Zero,             Tokyo Movie",6.49,325 ,Ranked #6069,Popularity #10762,1045,https://myanimelist.net/anime/3129/Kaibutsu-kun,Horror
-,夢枕 獏 とわいらいと劇場,4,Novel,R+ - Mild Nudity,-,OVA,"Studio Pierrot,             D.A.S.T.",5.69,187 ,Ranked #9567,Popularity #10773,1040,https://myanimelist.net/anime/12769/Yumemakura_Baku_Twilight_Gekijou,Horror
