Title_english,Title_japanese,Anime_episodes,Anime_source,Ratings,Season,Type,Studio,score,scored_by,ranked,popularity,members,links,Genres,genre
Death Note,デスノート,37,Manga,R - 17+ (violence & profanity),Fall 2006,TV,Madhouse,8.63,2037932 ,Ranked #61,Popularity #1,2968435,https://myanimelist.net/anime/1535/Death_Note,Mystery;Police;Psychological;Supernatural;Thriller;Shounen,Madhouse
One Punch Man,ワンパンマン,12,Web manga,R - 17+ (violence & profanity),Fall 2015,TV,Madhouse,8.53,1666407 ,Ranked #93,Popularity #5,2427819,https://myanimelist.net/anime/30276/One_Punch_Man,Action;Sci-Fi;Comedy;Parody;Super Power;Supernatural,Madhouse
Hunter x Hunter,HUNTER×HUNTER（ハンター×ハンター）,148,Manga,PG-13 - Teens 13 or older,Fall 2011,TV,Madhouse,9.07,1164767 ,Ranked #6,Popularity #10,1999750,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,Action;Adventure;Fantasy;Shounen;Super Power,Madhouse
"No Game, No Life",ノーゲーム・ノーライフ,12,Light novel,PG-13 - Teens 13 or older,Spring 2014,TV,Madhouse,8.15,1233569 ,Ranked #370,Popularity #12,1934987,https://myanimelist.net/anime/19815/No_Game_No_Life,Game;Adventure;Comedy;Supernatural;Ecchi;Fantasy,Madhouse
Parasyte -the maxim-,寄生獣 セイの格率,24,Manga,R - 17+ (violence & profanity),Fall 2014,TV,Madhouse,8.37,865767 ,Ranked #174,Popularity #39,1420367,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu,Action;Sci-Fi;Horror;Psychological;Drama;Seinen,Madhouse
Death Parade,デス・パレード,12,Original,R - 17+ (violence & profanity),Winter 2015,TV,Madhouse,8.19,772008 ,Ranked #323,Popularity #47,1367331,https://myanimelist.net/anime/28223/Death_Parade,Game;Mystery;Psychological;Drama;Thriller,Madhouse
High School of the Dead,学園黙示録 HIGHSCHOOL OF THE DEAD,12,Manga,R+ - Mild Nudity,Summer 2010,TV,Madhouse,7.11,763528 ,Ranked #3243,Popularity #60,1218934,https://myanimelist.net/anime/8074/Highschool_of_the_Dead,Action;Horror;Supernatural;Ecchi;Shounen,Madhouse
Overlord,オーバーロード,13,Light novel,R - 17+ (violence & profanity),Summer 2015,TV,Madhouse,7.93,690006 ,Ranked #646,Popularity #70,1171304,https://myanimelist.net/anime/29803/Overlord,Action;Adventure;Fantasy;Game;Magic;Supernatural,Madhouse
The Irregular at Magic High School,魔法科高校の劣等生,26,Light novel,PG-13 - Teens 13 or older,Spring 2014,TV,Madhouse,7.48,453003 ,Ranked #1682,Popularity #118,842855,https://myanimelist.net/anime/20785/Mahouka_Koukou_no_Rettousei,Action;Magic;Romance;School;Sci-Fi;Supernatural,Madhouse
Black Lagoon,BLACK LAGOON,12,Manga,R - 17+ (violence & profanity),Spring 2006,TV,Madhouse,8.04,377143 ,Ranked #496,Popularity #139,776749,https://myanimelist.net/anime/889/Black_Lagoon,Action;Seinen,Madhouse
Hellsing Ultimate,HELLSING OVA,10,Manga,R - 17+ (violence & profanity),-,OVA,"Madhouse,             Satelight,             Graphinica",8.38,371981 ,Ranked #169,Popularity #152,735640,https://myanimelist.net/anime/777/Hellsing_Ultimate,Action;Military;Horror;Supernatural;Vampire;Seinen,Madhouse
Overlord II,オーバーロードⅡ,13,Light novel,R - 17+ (violence & profanity),Winter 2018,TV,Madhouse,7.76,441371 ,Ranked #909,Popularity #153,735694,https://myanimelist.net/anime/35073/Overlord_II,Action;Game;Adventure;Supernatural;Magic;Fantasy,Madhouse
BTOOOM!,BTOOOM!,12,Manga,R - 17+ (violence & profanity),Fall 2012,TV,Madhouse,7.35,417488 ,Ranked #2132,Popularity #154,727700,https://myanimelist.net/anime/14345/Btooom,Action;Sci-Fi;Psychological;Seinen,Madhouse
Monster,モンスター,74,Manga,R+ - Mild Nudity,Spring 2004,TV,Madhouse,8.79,226688 ,Ranked #30,Popularity #158,712901,https://myanimelist.net/anime/19/Monster,Drama;Horror;Mystery;Police;Psychological;Seinen;Thriller,Madhouse
-,ノーゲーム・ノーライフ ゼロ,1,Light novel,PG-13 - Teens 13 or older,-,Movie,Madhouse,8.27,351761 ,Ranked #248,Popularity #175,678375,https://myanimelist.net/anime/33674/No_Game_No_Life__Zero,Game;Supernatural;Drama;Romance;Fantasy,Madhouse
Wolf Children,おおかみこどもの雨と雪,1,Original,G - All Ages,-,Movie,Studio Chizu,8.62,378761 ,Ranked #64,Popularity #179,667970,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,Fantasy;Slice of Life,Madhouse
The Girl Who Leapt Through Time,時をかける少女,1,Novel,G - All Ages,-,Movie,Madhouse,8.17,388001 ,Ranked #347,Popularity #180,665074,https://myanimelist.net/anime/2236/Toki_wo_Kakeru_Shoujo,Adventure;Drama;Romance;Sci-Fi,Madhouse
Overlord III,オーバーロードⅢ,13,Light novel,R - 17+ (violence & profanity),Summer 2018,TV,Madhouse,7.93,380945 ,Ranked #647,Popularity #206,630766,https://myanimelist.net/anime/37675/Overlord_III,Action;Game;Supernatural;Magic;Fantasy,Madhouse
Trigun,トライガン,26,Manga,PG-13 - Teens 13 or older,Spring 1998,TV,Madhouse,8.23,292740 ,Ranked #288,Popularity #219,600835,https://myanimelist.net/anime/6/Trigun,Action;Sci-Fi;Adventure;Comedy;Drama;Shounen,Madhouse
Claymore,クレイモア,26,Manga,R+ - Mild Nudity,Spring 2007,TV,Madhouse,7.76,274356 ,Ranked #919,Popularity #238,573929,https://myanimelist.net/anime/1818/Claymore,Action;Adventure;Super Power;Demons;Supernatural;Fantasy;Shounen,Madhouse
My Love Story!!,俺物語!!,24,Manga,PG-13 - Teens 13 or older,Spring 2015,TV,Madhouse,7.93,243842 ,Ranked #645,Popularity #270,529253,https://myanimelist.net/anime/28297/Ore_Monogatari,Comedy;Romance;Shoujo,Madhouse
Nana,NANA [ナナ],47,Manga,R+ - Mild Nudity,Spring 2006,TV,Madhouse,8.48,167792 ,Ranked #118,Popularity #326,464128,https://myanimelist.net/anime/877/Nana,Music;Slice of Life;Comedy;Drama;Romance;Shoujo,Madhouse
Perfect Blue,パーフェクトブルー,1,Novel,R+ - Mild Nudity,-,Movie,Madhouse,8.50,243770 ,Ranked #107,Popularity #327,464148,https://myanimelist.net/anime/437/Perfect_Blue,Dementia;Drama;Horror;Psychological,Madhouse
Summer Wars,サマーウォーズ,1,Original,PG-13 - Teens 13 or older,-,Movie,Madhouse,8.07,257789 ,Ranked #463,Popularity #344,448840,https://myanimelist.net/anime/5681/Summer_Wars,Sci-Fi;Comedy,Madhouse
Fighting Spirit,はじめの一歩 THE FIGHTING!,75,Manga,PG-13 - Teens 13 or older,Fall 2000,TV,Madhouse,8.74,200008 ,Ranked #38,Popularity #360,423504,https://myanimelist.net/anime/263/Hajime_no_Ippo,Comedy;Sports;Drama;Shounen,Madhouse
Chobits,ちょびっツ,26,Manga,PG-13 - Teens 13 or older,Spring 2002,TV,Madhouse,7.42,219358 ,Ranked #1875,Popularity #361,421078,https://myanimelist.net/anime/59/Chobits,Sci-Fi;Comedy;Drama;Romance;Ecchi;Seinen,Madhouse
Black Lagoon: The Second Barrage,BLACK LAGOON The Second Barrage,12,Manga,R - 17+ (violence & profanity),Fall 2006,TV,Madhouse,8.18,252689 ,Ranked #335,Popularity #375,411476,https://myanimelist.net/anime/1519/Black_Lagoon__The_Second_Barrage,Action;Seinen,Madhouse
Paprika,パプリカ,1,Novel,R+ - Mild Nudity,-,Movie,Madhouse,8.06,205431 ,Ranked #465,Popularity #381,405085,https://myanimelist.net/anime/1943/Paprika,Dementia;Fantasy;Horror;Mystery;Psychological;Sci-Fi;Thriller,Madhouse
A Place Further Than The Universe,宇宙よりも遠い場所,13,Original,PG-13 - Teens 13 or older,Winter 2018,TV,Madhouse,8.55,161514 ,Ranked #86,Popularity #405,383907,https://myanimelist.net/anime/35839/Sora_yori_mo_Tooi_Basho,Adventure;Comedy;Drama,Madhouse
Chihayafuru,ちはやふる,25,Manga,PG-13 - Teens 13 or older,Fall 2011,TV,Madhouse,8.22,147901 ,Ranked #294,Popularity #410,378284,https://myanimelist.net/anime/10800/Chihayafuru,Drama;Game;Josei;School;Slice of Life;Sports,Madhouse
Cardcaptor Sakura,カードキャプターさくら,70,Manga,PG - Children,Spring 1998,TV,Madhouse,8.15,173988 ,Ranked #361,Popularity #433,361049,https://myanimelist.net/anime/232/Cardcaptor_Sakura,Adventure;Comedy;Drama;Magic;Romance;Fantasy;School;Shoujo,Madhouse
The Tatami Galaxy,四畳半神話大系,11,Novel,R - 17+ (violence & profanity),Spring 2010,TV,Madhouse,8.60,109223 ,Ranked #69,Popularity #459,344657,https://myanimelist.net/anime/7785/Yojouhan_Shinwa_Taikei,Mystery;Comedy;Psychological;Romance,Madhouse
Rainbow,RAINBOW 二舎六房の七人,26,Manga,R - 17+ (violence & profanity),Spring 2010,TV,Madhouse,8.51,125888 ,Ranked #102,Popularity #486,328137,https://myanimelist.net/anime/6114/Rainbow__Nisha_Rokubou_no_Shichinin,Drama;Historical;Seinen;Thriller,Madhouse
Paranoia Agent,妄想代理人,13,Original,R+ - Mild Nudity,Winter 2004,TV,Madhouse,7.68,122073 ,Ranked #1085,Popularity #501,316751,https://myanimelist.net/anime/323/Mousou_Dairinin,Mystery;Dementia;Police;Psychological;Supernatural;Drama;Thriller,Madhouse
Redline,REDLINE,1,Original,R+ - Mild Nudity,-,Movie,Madhouse,8.29,158139 ,Ranked #235,Popularity #557,288743,https://myanimelist.net/anime/6675/Redline,Action;Sci-Fi;Cars;Sports,Madhouse
Beck: Mongolian Chop Squad,ベック,26,Manga,R - 17+ (violence & profanity),Fall 2004,TV,Madhouse,8.31,116375 ,Ranked #220,Popularity #588,276735,https://myanimelist.net/anime/57/Beck,Comedy;Drama;Music;Shounen;Slice of Life,Madhouse
Devil May Cry,デビル メイ クライ,12,Game,R - 17+ (violence & profanity),Summer 2007,TV,Madhouse,6.96,147083 ,Ranked #3874,Popularity #600,271747,https://myanimelist.net/anime/1726/Devil_May_Cry,Action;Demons;Fantasy,Madhouse
Kaiji: Ultimate Survivor,逆境無頼カイジ Ultimate Survivor,26,Manga,R - 17+ (violence & profanity),Fall 2007,TV,Madhouse,8.28,122619 ,Ranked #244,Popularity #604,269695,https://myanimelist.net/anime/3002/Gyakkyou_Burai_Kaiji__Ultimate_Survivor,Game;Psychological;Thriller;Seinen,Madhouse
ChäoS;HEAd,カオスヘッド,12,Visual novel,R - 17+ (violence & profanity),Fall 2008,TV,Madhouse,6.35,139326 ,Ranked #6773,Popularity #609,264621,https://myanimelist.net/anime/4975/ChäoS_HEAd,Sci-Fi;Harem;Mystery;Psychological;Supernatural,Madhouse
Alderamin on the Sky,ねじ巻き精霊戦記 天鏡のアルデラミン,13,Light novel,R - 17+ (violence & profanity),Summer 2016,TV,Madhouse,7.70,130866 ,Ranked #1031,Popularity #622,263080,https://myanimelist.net/anime/31764/Nejimaki_Seirei_Senki__Tenkyou_no_Alderamin,Action;Adventure;Fantasy;Military,Madhouse
-,ワンパンマン OVA「ロード・トゥ・ヒーロー」,1,Web manga,R - 17+ (violence & profanity),-,OVA,Madhouse,7.72,150393 ,Ranked #989,Popularity #629,261761,https://myanimelist.net/anime/31704/One_Punch_Man__Road_to_Hero,Action;Sci-Fi;Comedy;Parody;Super Power;Supernatural,Madhouse
-,学園黙示録 HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド,1,Manga,R+ - Mild Nudity,-,OVA,Madhouse,6.62,162679 ,Ranked #5418,Popularity #630,259778,https://myanimelist.net/anime/9515/Highschool_of_the_Dead__Drifters_of_the_Dead,Comedy;Ecchi;Supernatural,Madhouse
The Ambition of Oda Nobuna,織田信奈の野望,12,Light novel,PG-13 - Teens 13 or older,Summer 2012,TV,"Madhouse,             Studio Gokumi",7.43,126296 ,Ranked #1846,Popularity #643,255625,https://myanimelist.net/anime/11933/Oda_Nobuna_no_Yabou,Comedy;Historical;Romance,Madhouse
-,ワンパンマン,6,Web manga,R - 17+ (violence & profanity),-,Special,Madhouse,7.71,136200 ,Ranked #1028,Popularity #671,248347,https://myanimelist.net/anime/31772/One_Punch_Man_Specials,Action;Comedy;Parody;Sci-Fi;Super Power;Supernatural,Madhouse
Black Lagoon: Roberta's Blood Trail,BLACK LAGOON Roberta's Blood Trail,5,Manga,R+ - Mild Nudity,-,OVA,Madhouse,8.04,129285 ,Ranked #497,Popularity #737,227517,https://myanimelist.net/anime/4901/Black_Lagoon__Robertas_Blood_Trail,Action;Seinen,Madhouse
Fighting Spirit: New Challenger,はじめの一歩 新シリーズ,26,Manga,PG-13 - Teens 13 or older,Winter 2009,TV,Madhouse,8.66,127605 ,Ranked #52,Popularity #764,217945,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger,Comedy;Sports;Drama;Shounen,Madhouse
Tokyo Godfathers,東京ゴッドファーザーズ,1,Original,PG-13 - Teens 13 or older,-,Movie,Madhouse,8.29,106430 ,Ranked #236,Popularity #766,217528,https://myanimelist.net/anime/759/Tokyo_Godfathers,Comedy;Drama,Madhouse
Magical Warfare,魔法戦争,12,Light novel,PG-13 - Teens 13 or older,Winter 2014,TV,Madhouse,6.01,98747 ,Ranked #8445,Popularity #767,216969,https://myanimelist.net/anime/19769/Mahou_Sensou,Action;Fantasy;Magic,Madhouse
Death Billiards,デス・ビリヤード,1,Original,R - 17+ (violence & profanity),-,Movie,Madhouse,7.92,118668 ,Ranked #667,Popularity #814,205280,https://myanimelist.net/anime/14353/Death_Billiards,Game;Mystery;Psychological;Drama;Thriller,Madhouse
Ace of Diamond,ダイヤのA[エース],75,Manga,PG-13 - Teens 13 or older,Fall 2013,TV,"Production I.G,             Madhouse",8.11,87257 ,Ranked #406,Popularity #846,197206,https://myanimelist.net/anime/18689/Diamond_no_Ace,Comedy;School;Shounen;Sports,Madhouse
Sunday Without God,神さまのいない日曜日,12,Light novel,R - 17+ (violence & profanity),Summer 2013,TV,Madhouse,7.33,82532 ,Ranked #2235,Popularity #848,196981,https://myanimelist.net/anime/16009/Kamisama_no_Inai_Nichiyoubi,Adventure;Mystery;Fantasy,Madhouse
-,ちはやふる 2,25,Manga,PG-13 - Teens 13 or older,Winter 2013,TV,Madhouse,8.41,107303 ,Ranked #148,Popularity #850,196850,https://myanimelist.net/anime/14397/Chihayafuru_2,Drama;Game;Josei;School;Slice of Life;Sports,Madhouse
Texhnolyze,TEXHNOLYZE,22,Original,R+ - Mild Nudity,Spring 2003,TV,Madhouse,7.76,42943 ,Ranked #914,Popularity #854,196252,https://myanimelist.net/anime/26/Texhnolyze,Action;Sci-Fi;Psychological;Drama,Madhouse
One Outs,ワンナウツ,25,Manga,PG-13 - Teens 13 or older,Fall 2008,TV,Madhouse,8.35,94598 ,Ranked #187,Popularity #856,195991,https://myanimelist.net/anime/5040/One_Outs,Sports;Psychological;Seinen,Madhouse
Hajime No Ippo: The Fighting!,はじめの一歩 Rising,25,Manga,PG-13 - Teens 13 or older,Fall 2013,TV,"Madhouse,             MAPPA",8.59,105669 ,Ranked #72,Popularity #882,191888,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising,Comedy;Sports;Drama;Shounen,Madhouse
-,青い文学シリーズ,12,Novel,R - 17+ (violence & profanity),Fall 2009,TV,Madhouse,7.73,52867 ,Ranked #970,Popularity #915,182841,https://myanimelist.net/anime/7193/Aoi_Bungaku_Series,Drama;Historical;Psychological;Seinen;Thriller,Madhouse
Boogiepop and Others,ブギーポップは笑わない,18,Light novel,R - 17+ (violence & profanity),Winter 2019,TV,Madhouse,7.09,48828 ,Ranked #3310,Popularity #920,182899,https://myanimelist.net/anime/37451/Boogiepop_wa_Warawanai_2019,Mystery;Dementia;Horror;Psychological;Supernatural;Drama,Madhouse
Paradise Kiss,Paradise kiss,12,Manga,R - 17+ (violence & profanity),Fall 2005,TV,Madhouse,7.84,75194 ,Ranked #771,Popularity #985,168517,https://myanimelist.net/anime/322/Paradise_Kiss,Comedy;Drama;Josei;Romance;Slice of Life,Madhouse
Gunslinger Girl,ガンスリンガー・ガール,13,Manga,R - 17+ (violence & profanity),Fall 2003,TV,Madhouse,7.41,67419 ,Ranked #1897,Popularity #991,167145,https://myanimelist.net/anime/134/Gunslinger_Girl,Action;Psychological;Military;Drama;Sci-Fi,Madhouse
Death Note: Relight,ディレクターズカット完全決着版 〜リライト,2,Manga,R - 17+ (violence & profanity),-,Special,Madhouse,7.70,74611 ,Ranked #1050,Popularity #994,166249,https://myanimelist.net/anime/2994/Death_Note__Rewrite,Mystery;Police;Psychological;Supernatural;Thriller,Madhouse
Tenjho Tenge,天上天下,24,Manga,R - 17+ (violence & profanity),Spring 2004,TV,Madhouse,6.91,79215 ,Ranked #4078,Popularity #1001,165064,https://myanimelist.net/anime/174/Tenjou_Tenge,Action;Ecchi;Martial Arts;Comedy;Super Power;School;Shounen,Madhouse
Gungrave,ガングレイヴ,26,Game,R - 17+ (violence & profanity),Fall 2003,TV,Madhouse,7.85,59016 ,Ranked #756,Popularity #1021,161353,https://myanimelist.net/anime/267/Gungrave,Action;Drama;Sci-Fi;Seinen;Super Power,Madhouse
No Guns Life,ノー・ガンズ・ライフ,12,Manga,PG-13 - Teens 13 or older,Fall 2019,TV,"Madhouse,             Egg Firm",6.87,55000 ,Ranked #4231,Popularity #1051,157886,https://myanimelist.net/anime/39539/No_Guns_Life,Action;Sci-Fi;Drama;Seinen,Madhouse
-,ノーゲーム・ノーライフ ミニ,6,Light novel,PG-13 - Teens 13 or older,-,Special,Madhouse,6.75,75484 ,Ranked #4774,Popularity #1081,152700,https://myanimelist.net/anime/24991/No_Game_No_Life_Specials,Ecchi;Fantasy;Game,Madhouse
Prince of Stride: Alternative,プリンス・オブ・ストライド　オルタナティブ,12,Visual novel,PG-13 - Teens 13 or older,Winter 2016,TV,Madhouse,6.91,66913 ,Ranked #4066,Popularity #1084,153145,https://myanimelist.net/anime/31559/Prince_of_Stride__Alternative,Sports;Drama;School,Madhouse
Kaiji: Against All Rules,逆境無頼カイジ 破戒録篇,26,Manga,R - 17+ (violence & profanity),Spring 2011,TV,Madhouse,8.25,81932 ,Ranked #260,Popularity #1096,151695,https://myanimelist.net/anime/10271/Gyakkyou_Burai_Kaiji__Hakairoku-hen,Game;Psychological;Thriller;Seinen,Madhouse
-,劇場版 HUNTER×HUNTER 緋色の幻影（ファントム・ルージュ）,1,Manga,PG-13 - Teens 13 or older,-,Movie,Madhouse,7.25,85398 ,Ranked #2610,Popularity #1132,146277,https://myanimelist.net/anime/13271/Hunter_x_Hunter_Movie_1__Phantom_Rouge,Action;Adventure;Fantasy;Shounen;Super Power,Madhouse
Kobato.,こばと。,24,Manga,PG-13 - Teens 13 or older,Fall 2009,TV,Madhouse,7.97,51460 ,Ranked #591,Popularity #1133,145974,https://myanimelist.net/anime/5678/Kobato,Comedy;Drama;Fantasy;Romance,Madhouse
Casshern Sins,キャシャーン SINS,24,Other,R - 17+ (violence & profanity),Fall 2008,TV,"Madhouse,             Tatsunoko Production",7.52,46100 ,Ranked #1549,Popularity #1182,139788,https://myanimelist.net/anime/4981/Casshern_Sins,Action;Adventure;Drama;Psychological;Sci-Fi,Madhouse
Millennium Actress,千年女優,1,Original,PG-13 - Teens 13 or older,-,Movie,Madhouse,8.26,63174 ,Ranked #254,Popularity #1190,138769,https://myanimelist.net/anime/1033/Sennen_Joyuu,Action;Adventure;Drama;Fantasy;Historical;Romance,Madhouse
Vampire Hunter D: Bloodlust,バンパイアハンターD,1,Light novel,R - 17+ (violence & profanity),-,Movie,Madhouse,7.89,72531 ,Ranked #709,Popularity #1202,136624,https://myanimelist.net/anime/543/Vampire_Hunter_D_2000,Action;Sci-Fi;Horror;Drama;Romance;Vampire;Fantasy,Madhouse
ACCA: 13-Territory Inspection Dept.,ACCA 13区監察課,12,Manga,PG-13 - Teens 13 or older,Winter 2017,TV,Madhouse,7.67,54975 ,Ranked #1111,Popularity #1252,131936,https://myanimelist.net/anime/33337/ACCA__13-ku_Kansatsu-ka,Mystery;Police;Drama;Fantasy;Seinen,Madhouse
Needless,ニードレス,24,Manga,R - 17+ (violence & profanity),Summer 2009,TV,Madhouse,7.26,53703 ,Ranked #2541,Popularity #1258,129909,https://myanimelist.net/anime/6030/Needless,Action;Sci-Fi;Comedy;Super Power;Ecchi;Seinen,Madhouse
-,劇場版 HUNTERxHUNTER THE LAST MISSION,1,Manga,R - 17+ (violence & profanity),-,Movie,Madhouse,7.25,69979 ,Ranked #2611,Popularity #1266,128993,https://myanimelist.net/anime/19951/Hunter_x_Hunter_Movie_2__The_Last_Mission,Action;Adventure;Super Power;Fantasy;Shounen,Madhouse
Den-noh Coil,電脳コイル,26,Original,G - All Ages,Spring 2007,TV,Madhouse,8.08,35914 ,Ranked #447,Popularity #1291,125982,https://myanimelist.net/anime/2164/Dennou_Coil,Adventure;Comedy;Drama;Mystery;Sci-Fi,Madhouse
Kaiba,カイバ,12,Original,R+ - Mild Nudity,Spring 2008,TV,Madhouse,8.16,35208 ,Ranked #358,Popularity #1314,121885,https://myanimelist.net/anime/3701/Kaiba,Adventure;Mystery;Romance;Sci-Fi,Madhouse
Strawberry Panic,ストロベリー・パニック,26,Other,PG-13 - Teens 13 or older,Spring 2006,TV,"Madhouse,             Imagin",7.29,48132 ,Ranked #2432,Popularity #1331,120339,https://myanimelist.net/anime/855/Strawberry_Panic,Drama;Romance;School;Shoujo Ai,Madhouse
Trigun - Badlands Rumble,トライガン,1,Manga,PG-13 - Teens 13 or older,-,Movie,Madhouse,7.96,63416 ,Ranked #600,Popularity #1358,117256,https://myanimelist.net/anime/4106/Trigun__Badlands_Rumble,Action;Adventure;Comedy;Drama;Sci-Fi;Shounen,Madhouse
Ace of Diamond: Second Season,ダイヤのA[エース]～Second Season～,51,Manga,PG-13 - Teens 13 or older,Spring 2015,TV,"Production I.G,             Madhouse",8.31,58425 ,Ranked #221,Popularity #1420,110074,https://myanimelist.net/anime/30230/Diamond_no_Ace__Second_Season,Comedy;Sports;School;Shounen,Madhouse
Ninja Scroll,獣兵衛忍風帖,1,Original,R+ - Mild Nudity,-,Movie,Madhouse,7.61,56961 ,Ranked #1259,Popularity #1429,109304,https://myanimelist.net/anime/617/Juubee_Ninpuuchou,Adventure;Historical;Horror;Supernatural;Romance;Samurai;Fantasy;Shounen,Madhouse
Fighting Spirit: Champion Road,はじめの一歩 -Champion Road-,1,Manga,PG-13 - Teens 13 or older,-,Special,Madhouse,8.28,63504 ,Ranked #245,Popularity #1473,104631,https://myanimelist.net/anime/264/Hajime_no_Ippo__Champion_Road,Comedy;Shounen;Sports,Madhouse
Boogiepop Phantom,ブギーポップは笑わない Boogiepop Phantom,12,Light novel,R+ - Mild Nudity,Winter 2000,TV,Madhouse,7.16,25707 ,Ranked #3015,Popularity #1516,101907,https://myanimelist.net/anime/369/Boogiepop_wa_Warawanai,Psychological;Supernatural;Dementia;Mystery;Drama;Horror,Madhouse
Photo Kano,フォトカノ,13,Visual novel,PG-13 - Teens 13 or older,Spring 2013,TV,Madhouse,6.20,38393 ,Ranked #7536,Popularity #1519,101586,https://myanimelist.net/anime/16397/Photokano,Ecchi;Romance;School,Madhouse
Strawberry 100%,いちご100%,12,Manga,PG-13 - Teens 13 or older,Spring 2005,TV,Madhouse,6.66,48755 ,Ranked #5209,Popularity #1523,101476,https://myanimelist.net/anime/248/Ichigo_100,Comedy;Ecchi;Harem;Romance;Shounen,Madhouse
-,ちはやふる 3,24,Manga,PG-13 - Teens 13 or older,Fall 2019,TV,Madhouse,8.49,40385 ,Ranked #114,Popularity #1524,102252,https://myanimelist.net/anime/37379/Chihayafuru_3,Game;Slice of Life;Sports;Drama;School;Josei,Madhouse
Shigurui: Death Frenzy,シグルイ,12,Manga,R+ - Mild Nudity,Summer 2007,TV,Madhouse,7.40,30088 ,Ranked #1938,Popularity #1531,100749,https://myanimelist.net/anime/2216/Shigurui,Action;Historical;Psychological;Drama;Martial Arts;Samurai;Seinen,Madhouse
Card Captor Sakura Movie 2: The Sealed Card,劇場版 カードキャプターさくら 封印されたカード,1,Manga,PG - Children,-,Movie,Madhouse,8.21,58975 ,Ranked #301,Popularity #1533,100564,https://myanimelist.net/anime/372/Cardcaptor_Sakura_Movie_2__Fuuin_Sareta_Card,Comedy;Drama;Fantasy;Magic;Romance;Shoujo,Madhouse
Cardcaptor Sakura: Clear Card,カードキャプターさくら クリアカード編,22,Manga,PG - Children,Winter 2018,TV,Madhouse,7.65,30927 ,Ranked #1160,Popularity #1557,98976,https://myanimelist.net/anime/33354/Cardcaptor_Sakura__Clear_Card-hen,Adventure;Comedy;Fantasy;Magic;Romance;Shoujo,Madhouse
Hanayamata,ハナヤマタ,12,Manga,PG-13 - Teens 13 or older,Summer 2014,TV,Madhouse,7.33,33770 ,Ranked #2233,Popularity #1564,97883,https://myanimelist.net/anime/21681/Hanayamata,Slice of Life;Comedy;School,Madhouse
All Out!!,オールアウト!!,25,Manga,PG-13 - Teens 13 or older,Fall 2016,TV,"Madhouse,             TMS Entertainment",7.07,38569 ,Ranked #3384,Popularity #1609,95227,https://myanimelist.net/anime/31588/All_Out,School;Seinen;Sports,Madhouse
